Matched Master SKU,Matched Item Name,Default Vendor Name,Reporting Category,Catalog Price,Default Unit Cost,Sales Lines,Distinct Sales Items,Quantity Sold,Gross Sales,Discounts,Net Sales,Average Realized Unit Price,First Sale Date,Last Sale Date,Sales Categories Observed,Match Types
20.0033,DN-15 Ball Valve,MPWSR,MPWSR,66.45,52.99,2,1,4,279.08,0.00,279.08,69.77,2025-12-04,2026-02-04,Manatee,exact_sku
6467,Suttner 5000 PSI ST-456 5.5 Rotary Pressure Washer Nozzle - Light Blue,Barrens,Barrens,,79.06,3,1,3,275.75,0.00,275.75,91.92,2025-11-14,2026-01-12,Parts,exact_sku
4641,ST-457 8.0 TURBO NOZZLE 6000 PSI 212 DEG ORANGE,Barrens,Barrens,,109.38,2,1,2,271.50,-9.05,262.45,131.22,2026-01-13,2026-03-13,Parts,exact_sku
2024,"QC SOCKET 1/4"" FNPT STAINLESS STEEL",Barrens,Barrens,,4.50,19,1,26,245.50,0.00,245.50,9.44,2025-03-21,2026-03-17,Parts,exact_sku
5331,"HYDRO-FLOW SPRAY BAR 2 TIP CLASSIC 19""",Barrens,Barrens,,69.92,3,1,3,246.75,-6.15,240.60,80.20,2025-05-12,2025-09-09,Parts,exact_sku
12034,Tucker® Delivery Pump,Tucker,Tucker,251.94,176.36,1,1,1,235.96,0.00,235.96,235.96,2025-10-31,2025-10-31,Tucker,exact_sku
20008,4in x 10in Sediment Filter,Tucker,Tucker,38.26,26.79,2,1,6,230.28,0.00,230.28,38.38,2026-01-17,2026-01-20,Tucker,exact_sku
20007-10,Tucker® DI Virgin Resin - 10 Bags,Tucker,Tucker,2077.85,1454.50,1,1,1,225.00,0.00,225.00,225.00,2026-03-09,2026-03-09,Tucker,exact_sku
EACOCH-EF-FORTLESS-1-GALLON,EF-Fortless - 1 Gallon,EacoChem,EacoChem,37.20,20.35,5,1,5,224.46,0.00,224.46,44.89,2025-09-03,2026-03-02,EaCo Chem,exact_base_name_pack
4602,"QC PLUG 1/4"" FNPT STAINLESS STEEL",Barrens,Barrens,,1.89,18,1,29,217.50,0.00,217.50,7.50,2025-03-26,2026-03-17,Parts,exact_sku
1299,"PA Pressure Switch 1/4""MPT 15 AMP",Barrens,Barrens,,23.24,4,1,5,217.00,0.00,217.00,43.40,2025-05-08,2025-10-16,Parts,exact_sku
6000,SXW21.35 5.5GPM 5100PSI 1450RPM 24mm,Barrens,Barrens,,891.84,6,3,6,213.00,0.00,213.00,35.50,2025-04-04,2026-02-25,Parts,exact_code
2812,1/4 MEG 25° 2.5 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,9,1,26,210.00,0.00,210.00,8.08,2025-05-07,2026-02-18,Parts,exact_sku
6245,X-Jet M5 Variable Nozzle #13 Kit,Barrens,Barrens,,151.50,1,1,1,205.75,0.00,205.75,205.75,2025-11-07,2025-11-07,Tools,exact_sku
4518,(15)VRT3-310EZ BLK SPRNG UNLOADER 4072000002 4500,Barrens,Barrens,,44.71,5,1,3,205.50,0.00,205.50,68.50,2025-04-28,2026-02-03,Parts,exact_sku
EACOCH-STRIPPER-CREAM-5-GALLON-PAIL,Stripper Cream - 5 Gallon Pail,EacoChem,EacoChem,172.80,95.70,1,1,1,193.99,0.00,193.99,193.99,2026-01-26,2026-01-26,EaCo Chem,exact_base_name_pack
6754,"PA S.S. SWIVEL 3/8"" M/F 5650 PSI",Barrens,Barrens,,39.28,4,1,4,178.50,0.00,178.50,44.62,2025-05-07,2026-02-26,Parts,exact_sku
T-BOAB-GRY,Bucket On A Belt (Grey),Tucker,Tucker,14.04,9.83,8,1,11,175.89,0.00,175.89,15.99,2025-05-13,2026-03-13,Tucker,exact_sku
1768,1/4 MEG 25° 2.0 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,6,1,22,165.00,0.00,165.00,7.50,2025-05-07,2026-01-20,Parts,exact_sku
EACOCH-HD-BRITENOL-1-GALLON,HD Britenol - 1 Gallon,EacoChem,EacoChem,35.75,19.55,4,1,4,158.00,0.00,158.00,39.50,2025-04-01,2025-08-28,EaCo Chem,exact_base_name_pack
EACOCH-LCS-5-GALLON-PAIL,LCS - 5 Gallon Pail,EacoChem,EacoChem,154.80,85.70,1,1,1,160.00,-6.44,153.56,153.56,2025-10-16,2025-10-16,EaCo Chem,exact_base_name_pack
2396,"(50) ST-601 SPRAY GUN, 12 GPM/4000 PSI",Barrens,Barrens,,30.62,4,1,4,150.00,0.00,150.00,37.50,2025-04-26,2025-07-29,Tools,exact_sku
RAMP208-50,"RAMP208-50: RAMPAGE BEAST 50' Smooth Gray 1/2"" Double Wire 6200 PSI High Pressure Hose",MPWSR,MPWSR,144.99,75.85,1,1,1,144.99,0.00,144.99,144.99,2025-10-23,2025-10-23,Manatee,exact_sku
1627,"QC PLUG 1/4"" MNPT STAINLESS STEEL",Barrens,Barrens,,1.60,16,1,21,141.75,0.00,141.75,6.75,2025-04-29,2026-03-13,Parts,exact_sku
1815,GP QC 15° 5.5 YELLOW NOZZLE,Barrens,Barrens,,3.71,6,1,18,135.00,0.00,135.00,7.50,2025-04-26,2026-02-06,Parts,exact_sku
6013,ROTOJET 4500 PSI 4.0 NOZZLE,Barrens,Barrens,,58.41,2,1,2,124.25,0.00,124.25,62.12,2025-04-29,2026-02-13,Parts,exact_sku
2305,GP 1/4 MPT 0° 7.5 SPRAY NOZZLE,Barrens,Barrens,,3.71,3,1,3,128.25,-5.00,123.25,41.08,2025-10-16,2025-12-11,Tools,exact_code
4792,WW200 SEAL KIT,Barrens,Barrens,,58.35,2,1,2,120.75,0.00,120.75,60.38,2025-05-07,2026-01-21,Parts,exact_sku
3469,HANDLE ASSY FOR ST-54 DUAL LANCE,Barrens,Barrens,,20.31,4,1,4,120.25,0.00,120.25,30.06,2025-05-29,2025-12-20,Parts,exact_sku
60005-V2,Tucker® MQC - V2,Tucker,Tucker,17.68,12.38,4,1,6,116.10,-3.07,113.03,18.84,2025-09-02,2026-03-10,Tucker,exact_sku
71180,Ettore BackFlip Combination Squeege and Washer Brass 18 inch,JRacenstein,JRacenstein,77.95,38.98,2,1,2,108.20,0.00,108.20,54.10,2025-12-03,2026-02-20,Tools,exact_gtin
4539,SUTTNER ST-2605 SPRAY GUN W/ EZ PULL,Barrens,Barrens,,37.37,2,1,2,107.50,0.00,107.50,53.75,2025-09-16,2025-10-24,Tools,exact_sku
6456,Suttner 5000 PSI Rotary Pressure Washer Nozzle ST-456 4.0 - BROWN,Barrens,Barrens,,79.06,1,1,1,105.75,0.00,105.75,105.75,2026-03-17,2026-03-17,Parts,exact_sku
4127,"76260 KIT, VALVE",Barrens,Barrens,,135.62,1,1,4,103.96,0.00,103.96,25.99,2025-09-12,2025-09-12,None,exact_base_name
4599,McCAULEY'S SPRAY-FLEX 5000,Barrens,Barrens,,88.17,1,1,1,100.00,0.00,100.00,100.00,2025-09-26,2025-09-26,Parts,exact_sku
5871,SAFETY RELIEF VALVE 3/8MPT 1000-6000 PSI,Barrens,Barrens,,18.77,3,1,4,97.25,0.00,97.25,24.31,2025-06-17,2025-10-16,Parts,exact_sku
20029,"Empty 4.5 x 10"" Refillable Filter",Tucker,Tucker,30.06,21.05,3,1,3,92.40,0.00,92.40,30.80,2025-04-01,2025-09-29,Tucker,exact_sku
71140,Ettore BackFlip Combination Squeege and Washer Brass 14 inch,JRacenstein,JRacenstein,73.17,36.59,2,2,2,101.60,-9.64,91.96,45.98,2025-04-18,2025-10-21,Tools,"exact_gtin, exact_sku"
20027,4 x 10in DI Cartridge Blue/White,Tucker,Tucker,103.72,72.60,1,1,1,90.18,0.00,90.18,90.18,2025-12-02,2025-12-02,Tucker,exact_sku
4157,GP QC 40° 8.0 WHITE NOZZLE,Barrens,Barrens,,3.71,8,1,11,90.00,0.00,90.00,8.18,2025-04-11,2026-01-28,Parts,exact_sku
1888,GP QC 25° 8.0 GREEN NOZZLE,Barrens,Barrens,,3.71,8,1,11,87.50,0.00,87.50,7.95,2025-04-11,2026-03-12,Parts,exact_sku
6874,"4000 PSI 3/8""x25' BLACK NEPTUNE HOSE",Barrens,Barrens,,59.58,1,1,1,85.00,0.00,85.00,85.00,2025-07-10,2025-07-10,Parts,exact_sku
5447,"AL323 SQUARE MOLDED GRIP 24"" LANCE",Barrens,Barrens,,8.59,4,1,4,83.50,0.00,83.50,20.88,2025-04-07,2026-03-17,Tools,exact_sku
24.0066,1/2 Male Thread Stainless Steel Coupler Quick Connect,MPWSR,MPWSR,16.49,10.49,3,1,5,82.50,0.00,82.50,16.50,2025-10-23,2025-12-30,Manatee,exact_sku
20031,PSR Paver Sealer Remover Gel Gallon,INSECO,INSECO,,45.00,1,1,1,79.99,0.00,79.99,79.99,2026-01-12,2026-01-12,None,exact_name
T-ACME-TIP-ALUMINUM,Tucker® ACME Tip,Tucker,Tucker,11.22,7.86,2,2,6,79.14,0.00,79.14,13.19,2026-02-05,2026-03-02,Tucker,"exact_name, exact_sku"
1122,1/4 MEG 25° 4.5 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,4,1,10,80.00,-2.65,77.35,7.74,2025-06-18,2026-02-25,Parts,exact_sku
6626,SUPER SWIV 23129 90 DEG 1/2F X 3/8F 5000 PSI,Barrens,Barrens,,76.00,1,1,1,85.00,-10.00,75.00,75.00,2025-04-21,2025-04-21,Parts,exact_sku
1825,GP QC 40° 5.5 WHITE NOZZLE,Barrens,Barrens,,3.71,5,1,10,75.00,0.00,75.00,7.50,2025-03-18,2026-01-28,Parts,exact_sku
1769,1/4 MEG 25° 3.0 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,5,1,10,75.00,0.00,75.00,7.50,2025-04-07,2025-08-26,Parts,exact_sku
1401,"AL324 SQUARE MOLDED GRIP 36"" LANCE",Barrens,Barrens,,9.68,3,1,3,74.00,0.00,74.00,24.67,2025-06-24,2025-10-24,Tools,exact_sku
24.0065,1/2 Female Thread Stainless Steel Coupler Quick Connect 24.0065,MPWSR,MPWSR,16.49,10.75,2,1,4,66.00,0.00,66.00,16.50,2025-10-23,2025-12-04,Manatee,exact_sku
2388,SUTTNER ST-36 SLUDGE PUMP 5.5 KIT,Barrens,Barrens,,51.23,1,1,1,65.50,0.00,65.50,65.50,2025-04-08,2025-04-08,Parts,exact_sku
2030,"PA BRASS SWIVEL 1/4"" M/F 4050 PSI",Barrens,Barrens,,15.23,2,1,3,61.50,0.00,61.50,20.50,2025-05-07,2025-05-07,Parts,exact_sku
T-OTT-XL-V2-P,Tucker® Over the Top Rinse Bar Large PLASTIC,Tucker,Tucker,63.12,44.19,1,1,1,61.36,0.00,61.36,61.36,2025-08-05,2025-08-05,Tucker,exact_sku
60040,Female Quick Connect for Pole Hose,Tucker,Tucker,13.67,9.57,2,1,4,61.00,0.00,61.00,15.25,2025-11-26,2026-02-25,Tucker,exact_sku
6505,"BKL 4.0/44-W 4.0GPM 4400PSI 3400RPM 1"" HOLLOW SHAF",Barrens,Barrens,,592.35,1,1,4,60.00,0.00,60.00,15.00,2026-03-14,2026-03-14,Parts,exact_code
VRT3-310EZ,VRT3-310EZ Black Spring Unloader,MPWSR,MPWSR,56.00,35.00,1,1,1,56.00,0.00,56.00,56.00,2025-10-20,2025-10-20,Manatee,exact_sku
4580,SUPER SWIVEL REPAIR KIT FOR 3/8 & 1/2 INLINE & 90,Barrens,Barrens,,11.87,3,1,3,56.00,0.00,56.00,18.67,2025-07-16,2025-12-30,Parts,exact_sku
6012,ROTOJET 4500 PSI 3.5 NOZZLE,Barrens,Barrens,,58.41,1,1,1,55.50,0.00,55.50,55.50,2025-05-06,2025-05-06,Parts,exact_sku
D10126,3/8 Plug x 1/2 Thread Stainless Steel Fitting,MPWSR,MPWSR,11.99,6.09,1,1,4,54.00,0.00,54.00,13.50,2025-12-04,2025-12-04,Manatee,exact_sku
1820,General Pump Quick Connect 25° 5.5 Green Pressure Washer Nozzle,Barrens,Barrens,,3.71,3,1,7,52.50,0.00,52.50,7.50,2025-04-26,2025-12-17,Parts,exact_sku
20066,"4 x 30"" Filter Cartridge - Refillable",Tucker,Tucker,57.87,40.51,1,1,1,51.64,0.00,51.64,51.64,2025-09-18,2025-09-18,Tucker,exact_sku
RAMP208-WHIP-10,"RAMPAGE BEAST Smooth Gray 1/2"" Double Wire 6200 PSI Whip hoses - 10' hose",MPWSR,MPWSR,51.50,31.50,1,1,1,51.50,0.00,51.50,51.50,2025-11-11,2025-11-11,Manatee,exact_sku
3943,THERMOSTAT ADJUSTABLE 86-302F 4000PSI 16(4)A-380V,Barrens,Barrens,,27.26,1,1,1,51.50,0.00,51.50,51.50,2025-05-08,2025-05-08,Parts,exact_sku
3305,"10"" SOFT ORANGE WASH BRUSH FOR ACID CLEANING",Barrens,Barrens,,15.95,2,1,2,51.50,0.00,51.50,25.75,2025-09-04,2026-01-14,Tools,exact_sku
RAMP206-WHIP-6,"RAMPAGE BEAST Smooth Gray 3/8"" Double Wire 7300 PSI Whip hose - 6'",MPWSR,MPWSR,28.25,17.50,2,1,2,56.50,-5.24,51.26,25.63,2025-08-27,2025-08-28,Manatee,exact_sku
7065,"(50)GP CLEAR BOWL WATER FILTER 1/2"" I/O 50 MESH",Barrens,Barrens,,11.06,2,1,2,50.00,0.00,50.00,25.00,2025-09-12,2025-10-23,Parts,exact_code
T-OTT-STD-V2,Tucker® Over the Top Rinse Bar Small - Plastic,Tucker,Tucker,50.49,35.34,1,1,1,49.69,0.00,49.69,49.69,2025-10-31,2025-10-31,Tucker,exact_sku
63014,Union for Pole Tubing,Tucker,Tucker,5.47,3.83,4,1,6,48.36,-0.21,48.15,8.02,2025-04-10,2025-11-26,Tucker,exact_sku
6244,"PA BRASS SWIVEL 3/8"" M/F 4050 PSI",Barrens,Barrens,,15.23,2,1,2,46.34,0.00,46.34,23.17,2025-05-16,2025-10-02,Parts,exact_sku
71100,Ettore BackFlip Combination Squeege and Washer Brass 10 inch,JRacenstein,JRacenstein,65.13,32.57,1,1,1,45.20,0.00,45.20,45.20,2025-08-01,2025-08-01,Tools,exact_gtin
1687,1/4 MEG 15° 2.5 WASHJET SPRAY NOZZLE - 15025,Barrens,Barrens,,5.39,2,1,6,45.00,0.00,45.00,7.50,2025-05-10,2025-10-27,Parts,exact_sku
3235,1/4 MEG 40° 2.0 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,1,1,4,40.00,0.00,40.00,10.00,2026-01-28,2026-01-28,Parts,exact_sku
1104,1/4 MEG 40° 4.0 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,1,1,4,40.00,0.00,40.00,10.00,2026-01-28,2026-01-28,Parts,exact_sku
RAMP206-WHIP-10,"RAMPAGE BEAST Smooth Gray 3/8"" Double Wire 7300 PSI Whip hose - 10'",MPWSR,MPWSR,38.25,23.50,1,1,1,38.25,0.00,38.25,38.25,2026-03-09,2026-03-09,Manatee,exact_sku
2212,PA ADJ INJECTOR 1.8mm QC KIT (PLUG INLET& SOCKET O,Barrens,Barrens,,23.28,1,1,1,37.50,0.00,37.50,37.50,2025-03-29,2025-03-29,Tools,exact_sku
3795,1/4 MEG 65° 8.0 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,2,1,4,35.00,0.00,35.00,8.75,2025-04-29,2026-03-17,Parts,exact_sku
T-WCT,Wood Cone Tip,Tucker,Tucker,4.31,3.02,3,1,5,34.95,0.00,34.95,6.99,2025-06-18,2026-03-02,Tucker,exact_sku
6629,"GREEN NYLON 10"" WASH BRUSH",Barrens,Barrens,,21.55,1,1,1,32.75,0.00,32.75,32.75,2025-11-07,2025-11-07,Tools,exact_sku
RAMP208-WHIP-4,"RAMPAGE BEAST Smooth Gray 1/2"" Double Wire 6200 PSI Whip hoses - 4' hose",MPWSR,MPWSR,31.50,19.50,1,1,1,31.50,0.00,31.50,31.50,2025-11-07,2025-11-07,Manatee,exact_sku
6791,BRASS NOZZLE UNCLOGGER TOOL,Barrens,Barrens,,6.66,2,1,2,31.00,0.00,31.00,15.50,2025-04-26,2026-01-12,Tools,exact_sku
T-EURO-TIP-PLASTIC,Tucker® Euro Tip,Tucker,Tucker,7.56,5.30,1,1,3,30.00,0.00,30.00,10.00,2026-03-02,2026-03-02,Tucker,exact_sku
2211,PA ADJ INJECTOR 2.3mm 5-8 GPM,Barrens,Barrens,,16.83,1,1,1,30.00,0.00,30.00,30.00,2025-04-08,2025-04-08,Parts,exact_sku
1771,1/4 MEG 40° 3.5 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,1,1,4,30.00,0.00,30.00,7.50,2025-09-12,2025-09-12,Parts,exact_sku
1125,1/4 MEG 25° 3.5 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,2,1,4,30.00,0.00,30.00,7.50,2025-04-07,2025-05-30,Parts,exact_sku
63009,"1/2"" FNPT x FGH Swivel Inlet",Tucker,Tucker,13.67,9.57,1,1,2,28.24,0.00,28.24,14.12,2025-04-07,2025-04-07,Tucker,exact_sku
5979,"SWIVEL KIT FOR COX 439 1/2"" X 3/8"" SWIVEL",Barrens,Barrens,,6.25,2,1,2,27.74,0.00,27.74,13.87,2025-07-16,2025-12-30,Parts,exact_sku
5030,"STEEL 45 DEG ELBOW 3/8"" FPT 4000 PSI",Barrens,Barrens,,4.92,2,1,3,25.50,0.00,25.50,8.50,2025-04-25,2025-05-14,Parts,exact_sku
5990,"9145 PLUNGER PACKING KIT 20MM, P318",Barrens,Barrens,,55.98,1,1,1,24.50,0.00,24.50,24.50,2025-06-02,2025-06-02,Parts,exact_code
5907,"4000 PSI 3/8""x5' WHIP LINE M/MS",Barrens,Barrens,,24.21,1,1,1,23.50,0.00,23.50,23.50,2026-02-25,2026-02-25,Parts,exact_sku
1559,"INLINE GAS FILTER 5/16"" CLEAR PLASTIC",Barrens,Barrens,,3.80,3,1,4,22.25,-1.50,20.75,5.19,2025-03-21,2025-09-23,Parts,exact_sku
2370,GP 1/8 MPT 25° 3.0 SPRAY NOZZLE,Barrens,Barrens,,3.71,1,1,4,20.00,0.00,20.00,5.00,2026-01-12,2026-01-12,Parts,exact_sku
1146,1/4 MEG 15° 4.0 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,1,1,2,20.00,0.00,20.00,10.00,2026-02-18,2026-02-18,Parts,exact_sku
1398,"AL352 SQUARE MOLDED GRIP 12"" LANCE",Barrens,Barrens,,10.35,1,1,1,18.50,0.00,18.50,18.50,2025-05-16,2025-05-16,Tools,exact_sku
20026,2.5in x 10in Carbon Filter,Tucker,Tucker,16.39,11.48,1,1,1,18.16,0.00,18.16,18.16,2025-06-10,2025-06-10,Tucker,exact_sku
540486,1/2 X 3/8 HEX NIPPLE,MPWSR,MPWSR,3.79,2.57,1,1,2,15.00,0.00,15.00,7.50,2025-12-04,2025-12-04,Manatee,exact_sku
5166,PREMIUM 5000PSI FILTER 1/4FPT IN X 1/4MPT OUT,Barrens,Barrens,,7.09,1,1,1,15.00,0.00,15.00,15.00,2026-01-20,2026-01-20,Parts,exact_sku
20036,4 Inch Filter Wrench,Tucker,Tucker,13.67,9.57,1,1,1,13.50,0.00,13.50,13.50,2025-04-01,2025-04-01,Tucker,exact_sku
6538,(200) Heavy Weight Brass Chemical Strainer with Check Valve,Barrens,Barrens,,5.46,1,1,1,10.00,0.00,10.00,10.00,2025-08-15,2025-08-15,None,exact_sku
3792,1/4 MEG 65° 6.0 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,1,1,1,10.00,0.00,10.00,10.00,2026-03-17,2026-03-17,Parts,exact_sku
4617,GP 1/4 MPT BRASS 65° 40.0 SOAPER NOZZLE,Barrens,Barrens,,2.39,2,1,2,9.50,0.00,9.50,4.75,2025-05-13,2025-10-31,Parts,exact_sku
3352,"STEEL ALLEN HEAD PLUG 1/4 MPT, 5000 PSI",Barrens,Barrens,,0.43,2,1,4,9.50,0.00,9.50,2.38,2025-03-29,2025-10-27,Parts,exact_sku
5011,GP QC 15° 8.0 YELLOW NOZZLE,Barrens,Barrens,,3.71,1,1,1,8.75,0.00,8.75,8.75,2025-12-17,2025-12-17,Parts,exact_sku
3790,1/4 MEG 65° 5.0 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,1,1,1,7.50,0.00,7.50,7.50,2025-06-02,2025-06-02,Parts,exact_sku
3788,1/4 MEG 65° 4.0 WASHJET SPRAY NOZZLE,Barrens,Barrens,,5.39,1,1,1,7.50,0.00,7.50,7.50,2025-06-02,2025-06-02,Parts,exact_sku
3512,3/4 MALE GARDEN HOSE X 3/4 FPT,Barrens,Barrens,,3.47,1,1,1,6.50,0.00,6.50,6.50,2025-05-16,2025-05-16,Parts,exact_sku
2582,"(300)STEEL HEX COUPLER 3/8 FPT, 4000 PSI",Barrens,Barrens,,2.96,1,1,1,6.50,0.00,6.50,6.50,2026-02-16,2026-02-16,Parts,exact_sku
5221,"304SS NIPPLE 1/4"" X 1.5"" SCH. 40",Barrens,Barrens,,3.05,1,1,1,6.25,0.00,6.25,6.25,2025-05-16,2025-05-16,Parts,exact_sku
2579,"STEEL ADAPTER 3/8 FPT X 1/4 MPT, 4000PSI",Barrens,Barrens,,2.54,1,1,1,5.50,0.00,5.50,5.50,2025-07-01,2025-07-01,Parts,exact_sku
62006,3/8 PTF x 1/4 PTF Reducer,Tucker,Tucker,2.67,1.87,1,1,1,5.48,0.00,5.48,5.48,2025-05-16,2025-05-16,Tucker,exact_sku
982108,Teflon Tape,MPWSR,MPWSR,2.99,1.99,1,1,1,1.50,0.00,1.50,1.50,2025-05-15,2025-05-15,Tools,exact_name
