Catalog SKU,Catalog Item Name,Export SKU,Export Item Name,Match Type,Source Location,Source Current Quantity Column,Seeded New Quantity Column,Seeded Quantity
55008,90 MPT x MPT Elbow Steel 1/2,55008,1/2 MPT 90 degree Steel Elbow,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,2
540486,1/2 X 3/8 HEX NIPPLE,540486,1/2 X 3/8 HEX NIPPLE,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,8
AJU08-08MPS,"1/2"" Hose x 1/2"" M Pipe Swivel Crimp",AJ08-08MPS,1/2 hose x 1/2 M Pipe Swivel Crimp,item_name,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,4
24.0065,"1/2"" FPT ss socket",24.0065,"1/2"" FPT ss socket",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,6
24.0066,"1/2"" MPT ss socket",24.0066,"1/2"" MPT ss socket",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,5
1815,(250)GP QC 15055 YELLOW NOZZLE,1815,"1/4"" GP Quick Nozzle 15 Degree",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-2
1820,GP QC 25055 GREEN NOZZLE,1820,"1/4"" GP Quick Nozzle 25 Degree",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-1
1825,GP QC 40055 WHITE NOZZLE,1825,"1/4"" GP Quick Nozzle 40 Degree",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-8
1151,1/4 MEG 1502 WASHJET SPRAY NOZZLE,1151,"1/4"" MEG 1502",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,25
1687,1/4 MEG 15025 WASHJET SPRAY NOZZLE,1687,"1/4"" MEG 15025",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,12
1150,1/4 MEG 1503 WASHJET SPRAY NOZZLE,1150,"1/4"" MEG 1503",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,18
1148,1/4 MEG 15035 WASHJET SPRAY NOZZLE,1148,"1/4"" MEG 15035",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,28
1146,1/4 MEG 1504 WASHJET SPRAY NOZZLE,1146,"1/4"" MEG 1504",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,8
1145,1/4 MEG 15045 WASHJET SPRAY NOZZLE,1145,"1/4"" MEG 15045",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,20
1143,1/4 MEG 1505 WASHJET SPRAY NOZZLE,1143,"1/4"" MEG 1505",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,10
1142,1/4 MEG 15055 WASHJET SPRAY NOZZLE,1142,"1/4"" MEG 15055",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,21
1141,1/4 MEG 1506 WASHJET SPRAY NOZZLE,1141,"1/4"" MEG 1506",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,10
1768,1/4 MEG 2502 WASHJET SPRAY NOZZLE,1768,"1/4"" MEG 2502",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-2
2812,1/4 MEG 25025 WASHJET SPRAY NOZZLE,2812,"1/4"" MEG 25025",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-3
1769,1/4 MEG 2503 WASHJET SPRAY NOZZLE,1769,"1/4"" MEG 2503",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-5
1125,1/4 MEG 25035 WASHJET SPRAY NOZZLE,1125,"1/4"" MEG 25035",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,18
1122,1/4 MEG 25045 WASHJET SPRAY NOZZLE,1122,"1/4"" MEG 25045",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,9
1121,1/4 MEG 2505 WASHJET SPRAY NOZZLE,1121,"1/4"" MEG 2505",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,4
1119,1/4 MEG 25055 WASHJET SPRAY NOZZLE,1119,"1/4"" MEG 25055",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,24
1118,1/4 MEG 2506 WASHJET SPRAY NOZZLE,1118,"1/4"" MEG 2506",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,1
3235,1/4 MEG 4002 WASHJET SPRAY NOZZLE,3235,"1/4"" MEG 4002",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,13
1771,1/4 MEG 40035 WASHJET SPRAY NOZZLE,1771,"1/4"" MEG 40035",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,2
1104,1/4 MEG 4004 WASHJET SPRAY NOZZLE,1104,"1/4"" MEG 4004",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,9
1103,1/4 MEG 40045 WASHJET SPRAY NOZZLE,1103,"1/4"" MEG 40045",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,5
1102,1/4 MEG 4005 WASHJET SPRAY NOZZLE,1102,"1/4"" MEG 4005",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,10
1100,1/4 MEG 40055 WASHJET SPRAY NOZZLE,1100,"1/4"" MEG 40055",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,8
1099,1/4 MEG 4006 WASHJET SPRAY NOZZLE,1099,"1/4"" MEG 4006",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,9
3788,1/4 MEG 6504 WASHJET SPRAY NOZZLE,3788,"1/4"" MEG 6504",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,1
3790,1/4 MEG 6505 WASHJET SPRAY NOZZLE,3790,"1/4"" MEG 6505",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-1
3792,1/4 MEG 6506 WASHJET SPRAY NOZZLE,3792,"1/4"" MEG 6506",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-1
3795,1/4 MEG 6508 WASHJET SPRAY NOZZLE,3795,"1/4"" MEG 6508",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-2
2308,GP 1/4 MPT 1503 SPRAY NOZZLE,2308,"1/4"" MPT Nozzle 1503",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,18
1398,"(50)AL352 MOLDED GRIP 12"" LANCE",1398,"12"" Zinc Plated Lance",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,4
1299,"(20)PA PRESSURE SWITCH 1/4""MPT 15 AMP",1299,"1299- Pressure Switch 1/4"" MPT 250v 15amp, Activates at 580 PSI, 4050 PSI Max",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,5
1559,"INLINE GAS FILTER 5/16"" CLEAR PLASTIC",1559,1559- 5/16 Plastic Fuel Filter,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,2
6730,"16"" WATER BROOM W/O NOZZLES",6730,"16"" water broom w/o nozzles",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,2
1627,"QC PLUG 1/4"" MNPT STAINLESS STEEL",1627,1627- 304 Plug - 1/4MPT,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,32
1699,SUTTNER ST-54 DUAL LANCE W/SIDE HANDLE 4500 PSI MA,1699,1699- ST-54 Suttner Steel Dual Lance,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,9
1888,GP QC 2508 GREEN NOZZLE,1888,1888- Quick Change Nozzle - 25 Degree - 8GPM,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,4
2211,PA ADJ INJECTOR 2.3mm 5-8 GPM,2211,2.3mm 5-8 gpm downstream injector,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,5
2024,"QC SOCKET 1/4"" FNPT STAINLESS STEEL",2024,2024- 304 Socket - 1/4FPT,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,14
2025,"QC SOCKET 3/8"" MNPT STAINLESS STEEL",2025,2025- 304 Socket - 3/8FPT,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-18
5447,"AL323 MOLDED GRIP 24"" LANCE",5447,"24"" Zinc Plated Lance",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,4
2450,GP 1/8 MPT 2502 SPRAY NOZZLE,2450,2450- 1/8 MPT 25020,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,8
2510,"STEEL HEX NIPPLE 1/4 MPT, 5000 PSI",2510,"2510- Steel Hex Nipple Male Pipe Thread 1/4""",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,16
2581,"STEEL HEX COUPLER 1/4 FPT, 5000 PSI",2581,"2583-1/4"" Steel Hex Coupler / Female Pipe Thread",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,9
3682,"WW3128-4 (26.75"") SPRAY BAR 4 TIP BIG GUY 28""",3682,"28"" Spray Bar 4 tip for big guy",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-3
2900,BRASS BUSHING 3/8MPT X 1/4FPT [SHORT HEX],2900,2900- 3/8mpt x 1/4,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,17
D10126,D10126 3/8 Plug x 1/2 MPT Stainless Steel Quick Connect Fitting,D10126,3/8 Plug x 1/2 MPT Stainless Steel Quick Connect Fitting,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,6
6754,"PA S.S. SWIVEL 3/8"" M/F 5650 PSI",6754,"3/8"" F x3/8"" M Stainless Steel Swivel",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-3
2582,"(300)STEEL HEX COUPLER 3/8 FPT, 4000 PSI",2582,"3/8"" Hex Coupler / Female Thread",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,19
2579,"STEEL ADAPTER 3/8 FPT X 1/4 MPT, 4000PSI",2579,"3/8"" x 1/4"" MPT Steel Adapter",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,8
3352,"STEEL ALLEN HEAD PLUG 1/4 MPT, 5000 PSI",3352,"3352- Steel Allen Head Plug 1/4"" MPT",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,16
3469,HANDLE ASSY FOR ST-54 DUAL LANCE,3469,3469- handle,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,2
3512,3/4 MALE GARDEN HOSE X 3/4 FPT,3512,3512- Garden Hose Couplings MGH x MPT 3/4 x 3/4,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-1
1401,"AL324 MOLDED GRIP 36"" LANCE",1401,"36"" Zinc Plated Lance",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,4
4157,GP QC 4008 WHITE NOZZLE,4157,4157- Quick Change Nozzle - 40 Degree - 8GPM,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-4
4580,SUPER SWIVEL REPAIR KIT FOR 3/8 & 1/2 INLINE & 90,4580,4580- Super Swivel Repair Kit - 3/8 & 1/2,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,3
4602,"QC PLUG 1/4"" FNPT STAINLESS STEEL",4602,4602- 304 Plug - 1/4FPT,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,21
4617,GP 1/4 MPT BRASS 6540 SOAPER NOZZLE,4617,4617- Brass Soap Nozzle 6540 1/4MPT GP,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,12
4629,"QC SOCKET 1/4"" MNPT STAINLESS STEEL",4629,4629- 304 Socket- 1/4MPT,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,9
4630,"QC SOCKET 3/8"" FNPT STAINLESS STEEL",4630,4630- 304 Socket 3/8 FPT,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-17
4792,WW200 SEAL KIT,4792,4792- WW312 Seal Kit,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-1
1402,"AL325 MOLDED GRIP 48"" LANCE",1402,"48"" Zinc Plated Lance",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-1
4836,1/4 MPT 00035 NOZZLES,4836,"4836- 1/4"" MPT Nozzle 0 Degree 3.5 gpm 00035",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,2
4959,"QC PLUG 3/8"" FNPT STAINLESS STEEL",4959,4959- 304 Plug - 3/8FPT,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,-26
4960,"QC PLUG 3/8"" MNPT STAINLESS STEEL",4960,4960- 304 Plug - 3/8MPT,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,20
5011,GP QC 1508 YELLOW NOZZLE,5011,5011- Quick Change Nozzle - 15 Degree - 8GPM,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,13
5030,"STEEL 45 DEG ELBOW 3/8"" FPT 4000 PSI",5030,5030- 3/8 x 45 Degree FPT,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,3
5187,(200)QC 1505 YELLOW NOZZLE,5187,5187- 1/8 MPT 25025,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,20
5203,304SS HEX BUSHING 3/8MPT X 1/4FPT 150#,5203,"5203- Hex Bushing 3/8"" MPT x 1/4"" FPT",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,7
5204,(60)304SS HEX BUSHING 1/2MPT X 3/8FPT 150#,5204,"5204- Hex Bushing 1/2"" MPT x 3/8"" FPT",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,9
5221,"304SS NIPPLE 1/4"" X 1.5"" SCH. 40",5221,"5221- 1/4"" x 1.5"" MPT X MPT Nipple",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,16
5331,"WW300-2 18"" SPRAY BAR 2 TIP CLASSIC 19""",5331,"5331- Whisper Wash 19"" Spray Bar 2 tip - Classic",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,1
5338,WW311 REBUILT CARTRIDGE FOR WW312 SERIES 3 GREEN T,5338,5338- Rebuild Kit for WW312 Swivel,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,3
5344,439 SWIVEL 90 1/2FPTX1/2FPT4000PSI 1125 SERIES REE,5344,5344- Cox 439 Reel Swivel,sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,4
5747,304SS HEX BUSHING 1/2MPT X 1/4FPT 150#,5747,"5747- Hex Bushing 1/2"" MPT x 1/4"" FPT",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,10
5748,304SS HEX BUSHING 3/4MPT X 3/8FPT 150#,5748,"5748- Hex Bushing 3/4"" MPT x 3/8"" FPT",sku,AZ Cleaning Supplies,Current Quantity AZ Cleaning Supplies,New Quantity AZCS,5
