Row Number,SKU,Item Name,Image Filename,Local Image Absolute Path,Status
1,T-50-HM-1-WC,#1 Section for 50HMw/ clamp,T-50-HM-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-1-WC.png,copied
2,T-22-HY-1-WC,#1 Section for BRAVOw/ clamp,T-22-HY-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-22-HY-1-WC.png,copied
3,T-30-CF-1-WC,#1 Section for ECO 30w/ Clamp,T-30-CF-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-30-CF-1-WC.png,copied
4,T-40-CF-1-WC,#1 Section for ECO 40w/ Clamp,T-40-CF-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-CF-1-WC.png,copied
5,T-15-HY-1-WC,#1 Section for Juniorw/ clamp,T-15-HY-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-15-HY-1-WC.png,copied
6,T-12-FG-1-WC,#1 Section for SIDEKICKw/ Clamp,T-12-FG-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12-FG-1-WC.png,copied
7,T-27-CF-1-WC,#1 Section for SOLAR BOOSTw/ Clamp,T-27-CF-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-CF-1-WC.png,copied
8,T-CF-EXT-WC,#10 CF Pole Extension with Clamp,T-CF-EXT-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-CF-EXT-WC.png,copied
9,T-50-HM-2-WC,#2 Section for 50HMw/ clamp,T-50-HM-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-2-WC.png,copied
10,T-22-HY-2-WC,#2 Section for BRAVOw/ clamp,T-22-HY-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-22-HY-2-WC.png,copied
11,T-30-CF-2-WC,#2 Section for ECO 30w/ Clamp,T-30-CF-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-30-CF-2-WC.png,copied
12,T-40-CF-2-WC,#2 Section for ECO 40w/ Clamp,T-40-CF-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-CF-2-WC.png,copied
13,T-15-HY-2-WC,#2 Section for Juniorw/ clamp,T-15-HY-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-15-HY-2-WC.png,copied
14,T-12-FG-2-WC,#2 Section for SIDEKICKw/ Clamp,T-12-FG-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12-FG-2-WC.png,copied
15,T-27-CF-2-WC,#2 Section for SOLAR BOOSTw/ Clamp,T-27-CF-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-CF-2-WC.png,copied
16,T-15-FG-3-WC,#3 Base Section for Juniorw/ clamp,T-15-FG-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-15-FG-3-WC.png,copied
17,T-12-FG-3-WC,#3 Base Section for SIDEKICKw/ Clamp,T-12-FG-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12-FG-3-WC.png,copied
18,T-50-HM-3-WC,#3 Section for 50HMw/ clamp,T-50-HM-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-3-WC.png,copied
19,T-22-HY-3-WC,#3 Section for BRAVOw/ clamp,T-22-HY-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-22-HY-3-WC.png,copied
20,T-30-CF-3-WC,#3 Section for ECO 30w/ Clamp,T-30-CF-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-30-CF-3-WC.png,copied
21,T-40-CF-3-WC,#3 Section for ECO 40w/ Clamp,T-40-CF-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-CF-3-WC.png,copied
22,T-27-CF-3-WC,#3 Section for SOLAR BOOSTw/ Clamp,T-27-CF-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-CF-3-WC.png,copied
23,T-50-HM-4-WC,#4 Section for 50HMw/ clamp,T-50-HM-4-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-4-WC.png,copied
24,T-22-HY-4-WC,#4 Section for BRAVOw/ clamp,T-22-HY-4-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-22-HY-4-WC.png,copied
25,T-30-CF-4-WC,#4 Section for ECO 30w/ Clamp,T-30-CF-4-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-30-CF-4-WC.png,copied
26,T-40-CF-4-WC,#4 Section for ECO 40w/ Clamp,T-40-CF-4-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-CF-4-WC.png,copied
27,T-27-CF-4-WC,#4 Section for SOLAR BOOSTw/ Clamp,T-27-CF-4-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-CF-4-WC.png,copied
28,T-22-FG-5-WC,#5 Base Section for BRAVOw/ clamp,T-22-FG-5-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-22-FG-5-WC.png,copied
29,T-30-FG-5-WC,#5 Base Section for ECO 30w/ Clamp,T-30-FG-5-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-30-FG-5-WC.png,copied
30,T-50-HM-5-WC,#5 Section for 50HMw/ clamp,T-50-HM-5-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-5-WC.png,copied
31,T-40-CF-5-WC,#5 Section for ECO 40w/ Clamp,T-40-CF-5-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-CF-5-WC.png,copied
32,T-27-CF-5-WC,#5 Section for SOLAR BOOSTw/ Clamp,T-27-CF-5-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-CF-5-WC.png,copied
33,T-50-HM-6-WC,#6 Section for 50HMw/ clamp,T-50-HM-6-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-6-WC.png,copied
34,T-40-CF-6-WC,#6 Section for ECO 40w/ Clamp,T-40-CF-6-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-CF-6-WC.png,copied
35,T-27-CF-6-WC,#6 Section for SOLAR BOOSTw/ Clamp,T-27-CF-6-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-CF-6-WC.png,copied
36,T-40-FG-7-WC,#7 Base Section for ECO 40w/ Clamp,T-40-FG-7-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-FG-7-WC.png,copied
37,T-27-FG-7-WC,#7 Base Section for SOLAR BOOSTw/ Clamp,T-27-FG-7-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-FG-7-WC.png,copied
38,T-50-HM-7-WC,#7 Section for 50HMw/ clamp,T-50-HM-7-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-7-WC.png,copied
39,T-50-HM-8-WC,#8 Section for 50HMw/ clamp,T-50-HM-8-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-8-WC.png,copied
40,T-50-FG-9-WC,#9 Base Section for 50HMw/ clamp,T-50-FG-9-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-FG-9-WC.png,copied
41,T-9CFWC-50,#9 HM Section for 50' HM w/ clamp,T-9CFWC-50.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-9CFWC-50.jpeg,copied
42,TUCKER-BRAVO,(BRAVO) Tucker® 22' Hybrid Pole,TUCKER-BRAVO.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER-BRAVO.jpeg,copied
43,11016,H2pro Frame,11016.png,C:\Codex\AZCS Inventory\Images\Tucker images\11016.png,copied
44,T-SIDEKICK,(SIDEKICK) Tucker® 6' TRAD Pole,T-SIDEKICK.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SIDEKICK.png,copied
45,T-50-DEL-DU,50 Gallon Delivery System Dual User,T-50-DEL-DU.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-DEL-DU.jpeg,copied
46,T-50-DEL-SU,50 Gallon Delivery System Single User,T-50-DEL-SU.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-DEL-SU.jpeg,copied
47,T-50-PRO-DU-150,Spot Free RO/DI 50 Gallon Dual User 150,T-50-PRO-DU-150.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-PRO-DU-150.jpeg,copied
48,T-50-PRO-SU-150,Spot Free RO/DI 50 Gallon Single User 150,T-50-PRO-SU-150.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-PRO-SU-150.jpeg,copied
49,12003-A,0-160 psi Pressure Gauge Liquid Filled,12003-A.png,C:\Codex\AZCS Inventory\Images\Tucker images\12003-A.png,copied
50,20007,1 cubic foot of Tucker DI resin in Bucket,20007.png,C:\Codex\AZCS Inventory\Images\Tucker images\20007.png,copied
51,60027-10,1/2 Black Tubing (per 10 foot length),60027-10.png,C:\Codex\AZCS Inventory\Images\Tucker images\60027-10.png,copied
52,63016,1/2 Brass Nipple Close,63016.png,C:\Codex\AZCS Inventory\Images\Tucker images\63016.png,copied
53,63017,1/2 Brass Plug,63017.png,C:\Codex\AZCS Inventory\Images\Tucker images\63017.png,copied
54,63005,1/2 Brass Street Elbow,63005.png,C:\Codex\AZCS Inventory\Images\Tucker images\63005.png,copied
55,63020,1/2 Brass Tee,63020.png,C:\Codex\AZCS Inventory\Images\Tucker images\63020.png,copied
56,20007.5,1/2 cubic foot of Tucker DI resin in Bucket,20007.5.png,C:\Codex\AZCS Inventory\Images\Tucker images\20007.5.png,copied
57,62027,1/2 Elbow Threaded BRASS (FNPT),62027.png,C:\Codex\AZCS Inventory\Images\Tucker images\62027.png,copied
58,12032-ELBOW,1/2 femail ptf to 1/2 male ptf elbow,12032-ELBOW.png,C:\Codex\AZCS Inventory\Images\Tucker images\12032-ELBOW.png,copied
59,63009,1/2 female x 3/4 female GHT,63009.png,C:\Codex\AZCS Inventory\Images\Tucker images\63009.png,copied
60,63010,1/2 female x 3/4 male GHT,63010.png,C:\Codex\AZCS Inventory\Images\Tucker images\63010.png,copied
61,62039,1/2 FNPT Line Strainer 80mesh,62039.png,C:\Codex\AZCS Inventory\Images\Tucker images\62039.png,copied
62,12023,1/2 hp Motor Dual Phase,12023.png,C:\Codex\AZCS Inventory\Images\Tucker images\12023.png,copied
63,62002-M,1/2 male thread x 1/2 PTF Metal,62002-M.png,C:\Codex\AZCS Inventory\Images\Tucker images\62002-M.png,copied
64,62002-P,1/2 male thread x 1/2 PTF Plastic,62002-P.png,C:\Codex\AZCS Inventory\Images\Tucker images\62002-P.png,copied
65,63008,1/2 male thread x 3/4 male GHT Brass,63008.png,C:\Codex\AZCS Inventory\Images\Tucker images\63008.png,copied
66,62028,1/2 Male Thread x 3/8 PTF,62028.png,C:\Codex\AZCS Inventory\Images\Tucker images\62028.png,copied
67,62013,1/2 male x 3/8 ptf elbow reducer GAM,62013.png,C:\Codex\AZCS Inventory\Images\Tucker images\62013.png,copied
68,63032,1/2 MPT X FGH Swivel,63032.png,C:\Codex\AZCS Inventory\Images\Tucker images\63032.png,copied
69,62035,1/2 NPT x 1/2 Barb,62035.png,C:\Codex\AZCS Inventory\Images\Tucker images\62035.png,copied
70,62003,1/2 Plug for PTF,62003.png,C:\Codex\AZCS Inventory\Images\Tucker images\62003.png,copied
71,62038,1/2 PTF Bulkhead,62038.png,C:\Codex\AZCS Inventory\Images\Tucker images\62038.png,copied
72,62004,1/2' PTF Tee Fitting,62004.png,C:\Codex\AZCS Inventory\Images\Tucker images\62004.png,copied
73,62018,1/2 x 1/2 PTF 90deg Elbow,62018.png,C:\Codex\AZCS Inventory\Images\Tucker images\62018.png,copied
74,62005-TH,1/2 x 1/2 Tee w/ 1/4 female thread,62005-TH.png,C:\Codex\AZCS Inventory\Images\Tucker images\62005-TH.png,copied
75,63018,1/2 x 1/4 Hex Bushing,63018.png,C:\Codex\AZCS Inventory\Images\Tucker images\63018.png,copied
76,62005,1/2 x 3/8 PTF Tee,62005.png,C:\Codex\AZCS Inventory\Images\Tucker images\62005.png,copied
77,62007,1/2 Y Divider,62007.png,C:\Codex\AZCS Inventory\Images\Tucker images\62007.png,copied
78,62051,"1/2"" male NPT x 1/2"" PTF swiveling Elbow",62051.png,C:\Codex\AZCS Inventory\Images\Tucker images\62051.png,copied
79,63045,"1/2"" X 1/2"" Brass RISER",63045.png,C:\Codex\AZCS Inventory\Images\Tucker images\63045.png,copied
80,62001-M,1/2in stem x 1/2in ptf metal ELBOW,62001-M.png,C:\Codex\AZCS Inventory\Images\Tucker images\62001-M.png,copied
81,62001,1/2in stem x 1/2in ptf Plastic ELBOW,62001.png,C:\Codex\AZCS Inventory\Images\Tucker images\62001.png,copied
82,63028,1/2in Brass Threaded Coupling,63028.png,C:\Codex\AZCS Inventory\Images\Tucker images\63028.png,copied
83,62010,1/2in male thread x 1/2in PTF Elbow,62010.png,C:\Codex\AZCS Inventory\Images\Tucker images\62010.png,copied
84,21010,1/2in O-Ring for RO Membranes,21010.png,C:\Codex\AZCS Inventory\Images\Tucker images\21010.png,copied
85,63031,1/2in Stem x 3/8in Barb 45 deg,63031.png,C:\Codex\AZCS Inventory\Images\Tucker images\63031.png,copied
86,63029,1/2in x 3/8in Brass Face Bushing,63029.png,C:\Codex\AZCS Inventory\Images\Tucker images\63029.png,copied
87,63013,1/2x1/2x1/2 Stem Union T-Black,63013.png,C:\Codex\AZCS Inventory\Images\Tucker images\63013.png,copied
88,63015,1/2x1/2x1/4 Tube Union Tee-Black,63015.png,C:\Codex\AZCS Inventory\Images\Tucker images\63015.png,copied
89,62056,"1/4""M x 5/16"" PTF",62056.png,C:\Codex\AZCS Inventory\Images\Tucker images\62056.png,copied
90,SORBO-S1269,"10"" Quicksilver Channel 90 degree w/ end clips",SORBO-S1269.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-S1269.jpeg,copied
91,12015,12 volt waterproof rocker switch,12015.png,C:\Codex\AZCS Inventory\Images\Tucker images\12015.png,copied
92,SORBO-S1277,"14"" Quicksilver Channel 40 degree w/ end clips",SORBO-S1277.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-S1277.png,copied
93,ECO-15-BARE,15' ECO BARE POLE (no tips included),ECO-15-BARE.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-15-BARE.png,copied
94,T-3/8-150-YL,150 foot Yellow 3/8 Hose with Garden Hose Fittings,,,missing
95,V16X2,"16"" x 2"" Velcro Strip (Single strip)",V16X2.png,C:\Codex\AZCS Inventory\Images\Tucker images\V16X2.png,copied
96,SORBO-S1285,"18"" Quicksilver Channel 40 degree w/ end clips",SORBO-S1285.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-S1285.png,copied
97,11031-STEEL,1in Square Plastic Plug for Steel Frame,11031-STEEL.png,C:\Codex\AZCS Inventory\Images\Tucker images\11031-STEEL.png,copied
98,ECO-40-EXT,2 Piece Ext Kit w/ Sec ECO-6 and ECO-7,ECO-40-EXT.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-40-EXT.png,copied
99,ECO-50-EXT,2 Piece Ext Kit w/ Sec ECO-8 and ECO-9,ECO-50-EXT.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-50-EXT.png,copied
100,ECO-MINI-EXT,2 Piece Extension for ECO-MINI,ECO-MINI-EXT.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-MINI-EXT.png,copied
101,T-LOCT-UGK,2 piece kit for upgrading to Loct System,T-LOCT-UGK.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-LOCT-UGK.jpeg,copied
102,V10X2,"2""x10"" Velcro Strip (Single strip)",V10X2.png,C:\Codex\AZCS Inventory\Images\Tucker images\V10X2.png,copied
103,20026,2.5in x 10in Carbon Filter,20026.png,C:\Codex\AZCS Inventory\Images\Tucker images\20026.png,copied
104,20026-CK,2.5in x 10in Carbon Filter / Chloramine Killer,20026-CK.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\20026-CK.jpeg,copied
105,20047-CLR,2.5in x 10in CLEAR Housing w/ 1/2in inlets,20047-CLR.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\20047-CLR.jpeg,copied
106,TUCKER-2-5IN-X-10IN-SEDIMENT-FILTER,2.5in x 10in Sediment Filter,20025.png,C:\Codex\AZCS Inventory\Images\Tucker images\20025.png,copied
107,20025/26,2.5in x 10in Sediment/Carbon Filter,,,missing
108,20051,21in Filter Insert (EMPTY),20051.png,C:\Codex\AZCS Inventory\Images\Tucker images\20051.png,copied
109,20025-3,3 pack of filters for hydrocart,20025-3.png,C:\Codex\AZCS Inventory\Images\Tucker images\20025-3.png,copied
110,62029,3 way Valve - SmartWash,62029.png,C:\Codex\AZCS Inventory\Images\Tucker images\62029.png,copied
111,63027,3/4 FNPTx 3/4 FGHT Brass Swivel,63027.png,C:\Codex\AZCS Inventory\Images\Tucker images\63027.png,copied
112,63024,3/4 x 1/2 Reducer Bushing,63024.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\63024.jpeg,copied
