Row Number,SKU,Item Name,Image Filename,Local Image Absolute Path,Status
113,63026,3/4 x 3/4 MGHT x MPT,63026.png,C:\Codex\AZCS Inventory\Images\Tucker images\63026.png,copied
114,63051,"3/4"" Female x 3/4"" Female GHT Swivel",63051.png,C:\Codex\AZCS Inventory\Images\Tucker images\63051.png,copied
115,63052,"3/4"" Female x 3/4"" Male GHT",63052.png,C:\Codex\AZCS Inventory\Images\Tucker images\63052.png,copied
116,63053,"3/4"" x 2"" Nipple",63053.png,C:\Codex\AZCS Inventory\Images\Tucker images\63053.png,copied
117,63001,3/8 barb x 1/2 male thread,63001.png,C:\Codex\AZCS Inventory\Images\Tucker images\63001.png,copied
118,63002,3/8 barb x 1/4 male thread,63002.png,C:\Codex\AZCS Inventory\Images\Tucker images\63002.png,copied
119,63004,3/8 barb x 3/4 female GHT,63004.png,C:\Codex\AZCS Inventory\Images\Tucker images\63004.png,copied
120,63003,3/8 barb x 3/4 male GHT,63003.png,C:\Codex\AZCS Inventory\Images\Tucker images\63003.png,copied
121,63012,3/8 Male x 3/8 Barb,63012.png,C:\Codex\AZCS Inventory\Images\Tucker images\63012.png,copied
122,62024,3/8 Pipe Thread x 1/2 PTF,62024.png,C:\Codex\AZCS Inventory\Images\Tucker images\62024.png,copied
123,62006,3/8 PTF x 1/4 PTF Reducer,62006.png,C:\Codex\AZCS Inventory\Images\Tucker images\62006.png,copied
124,T-1935,3/8 Swivel for Tucker Reel,T-1935.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-1935.png,copied
125,63011,3/8 x 1/2 PTF GAM,63011.png,C:\Codex\AZCS Inventory\Images\Tucker images\63011.png,copied
126,63030,3/8in Close Nipple,63030.png,C:\Codex\AZCS Inventory\Images\Tucker images\63030.png,copied
127,ECO-30-BARE,30' ECO BARE POLE (no tips included),ECO-30-BARE.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-30-BARE.png,copied
128,20054-30-SS,"30"" Stainless Steel Housing",20054-30-SS.png,C:\Codex\AZCS Inventory\Images\Tucker images\20054-30-SS.png,copied
129,T-3/8-300-YL,300 foot Yellow 3/8 Hose with Garden Hose Fittings,,,missing
130,20066-C,30in Carbon Filter Insert,20066-C.png,C:\Codex\AZCS Inventory\Images\Tucker images\20066-C.png,copied
131,20066,30in Filter Insert (EMPTY),20066.png,C:\Codex\AZCS Inventory\Images\Tucker images\20066.png,copied
132,20066-RO,30in Max-Flow Custom RO Membrane,20066-RO.png,C:\Codex\AZCS Inventory\Images\Tucker images\20066-RO.png,copied
133,T-SOLAR-4060,4 Stage 4060 Kit for Solar Panel Cleaning,T-SOLAR-4060.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SOLAR-4060.png,copied
134,T-CART-UGK,4 Stage Cart Upgrade Kits,T-CART-UGK.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-CART-UGK.jpeg,copied
135,T-SOLAR-RIVAL,4 Stage Rival Kit for Solar Panel Cleaning,T-SOLAR-RIVAL.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SOLAR-RIVAL.png,copied
136,20027,4 x 10in DI Cartridge Blue/White,20027.png,C:\Codex\AZCS Inventory\Images\Tucker images\20027.png,copied
137,TUCKER-4-X-20IN-DI-CARTRIDGE-FULL-BLUE,4 x 20in DI Cartridge Full Blue/White,20015.png,C:\Codex\AZCS Inventory\Images\Tucker images\20015.png,copied
138,ECO-40-BARE,40' ECO BARE POLE (no tips included),ECO-40-BARE.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-40-BARE.png,copied
139,20054-40-SS,"40"" Stainless Steel Housing",20054-40-SS.png,C:\Codex\AZCS Inventory\Images\Tucker images\20054-40-SS.png,copied
140,20013-C,40in Carbon Insert,20013-C.png,C:\Codex\AZCS Inventory\Images\Tucker images\20013-C.png,copied
141,20013,40in Cartridge EMPTY,20013.png,C:\Codex\AZCS Inventory\Images\Tucker images\20013.png,copied
142,20013-D,40in DI Cartridge,20013-D.png,C:\Codex\AZCS Inventory\Images\Tucker images\20013-D.png,copied
143,21009,4in Brine Seal,21009.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\21009.jpeg,copied
144,20036,4in Filter Wrench,20036.png,C:\Codex\AZCS Inventory\Images\Tucker images\20036.png,copied
145,20009,4in x 10in Carbon Filter,20009.png,C:\Codex\AZCS Inventory\Images\Tucker images\20009.png,copied
146,20040,4in x 10in Grey Housing 3/4 FNPT,20040.png,C:\Codex\AZCS Inventory\Images\Tucker images\20040.png,copied
147,20008,4in x 10in Sediment Filter,20008.png,C:\Codex\AZCS Inventory\Images\Tucker images\20008.png,copied
148,20041,4in x 20in Housing Grey 3/4 FNPT,20041.png,C:\Codex\AZCS Inventory\Images\Tucker images\20041.png,copied
149,20014,4in x 20in Refillable Cartridge Empty Blue/White,20014.png,C:\Codex\AZCS Inventory\Images\Tucker images\20014.png,copied
150,20029,4in x10in Re-Fillable Empty Blue/White,20029.png,C:\Codex\AZCS Inventory\Images\Tucker images\20029.png,copied
151,20051-C,4x21 Carbon Cartridge,20051-C.png,C:\Codex\AZCS Inventory\Images\Tucker images\20051-C.png,copied
152,20051-D,4x21 DI Cartridge,20051-D.png,C:\Codex\AZCS Inventory\Images\Tucker images\20051-D.png,copied
153,T-3/8-5-RD,5 Foot RED bypass 3/8 Hose with Garden Hose Fittings,,,missing
154,40018-5PK,"5 pack of walnut pads 6 x 9""",40018-5PK.png,C:\Codex\AZCS Inventory\Images\Tucker images\40018-5PK.png,copied
155,60007-5,5 Way 5/16 Push to Fit Divider (brush),60007-5.png,C:\Codex\AZCS Inventory\Images\Tucker images\60007-5.png,copied
156,60007,5/16 Push to Fit Divider (brush),60007.png,C:\Codex\AZCS Inventory\Images\Tucker images\60007.png,copied
157,60006,5/16 Push to Fit Wye(brush),60006.png,C:\Codex\AZCS Inventory\Images\Tucker images\60006.png,copied
158,63014,5/16 union,63014.png,C:\Codex\AZCS Inventory\Images\Tucker images\63014.png,copied
159,"5/16""-OD-TUCKER®-POLE-HOSE","5/16"" OD Tucker® Pole Hose",,,missing
160,TANK,50 gallon Tank,TANK.png,C:\Codex\AZCS Inventory\Images\Tucker images\TANK.png,copied
161,T-50HM-BARE,50' HM BARE POLE (no tips included),T-50HM-BARE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50HM-BARE.png,copied
162,T-55-KIT,55' pole kit,T-55-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-55-KIT.png,copied
163,T-SOLAR-MO,5-Stage Max Output Kit For Solar Panel Cleaning,T-SOLAR-MO.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SOLAR-MO.png,copied
164,TUCKER-6-X-9-WALNUT-PAD,"6 x 9"" walnut pad",40018.png,C:\Codex\AZCS Inventory\Images\Tucker images\40018.png,copied
165,SORBO-S1261,"6"" Quicksilver Channel 90 degree w/ end clips",SORBO-S1261.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-S1261.png,copied
166,T-60-KIT,60' pole kit,T-60-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-60-KIT.png,copied
167,T-65-KIT,65' pole kit,T-65-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-65-KIT.png,copied
168,T-70-KIT,70' pole kit,T-70-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-70-KIT.png,copied
169,T-GN-V1,Adjustable Tucker Gooseneck,T-GN-V1.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-GN-V1.png,copied
170,T-GN-V2,Adjustable Tucker Gooseneck w/ Quick Release for #1 Clamp,T-GN-V2.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-GN-V2.png,copied
171,ALPHA-SCRUBBER-PADS-│-10-PACK-REPLACEMENTS,Alpha Scrubber Pads │ 10 Pack Replacements,ALPHA-SCRUBBER-PADS-│-10-PACK-REPLACEMENTS.png,C:\Codex\AZCS Inventory\Images\Tucker images\ALPHA-SCRUBBER-PADS-│-10-PACK-REPLACEMENTS.png,copied
172,T-ACME-TIP-ALUMINUM,Aluminum Acme Tip for #1 Clamp,T-ACME-TIP-ALUMINUM.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-ACME-TIP-ALUMINUM.jpeg,copied
173,T-50-AUX,Auxiliary 50 Gallon Tucker Tank,T-50-AUX.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-AUX.png,copied
174,T-CLAMPBARREL,Barrel only for aluminum clamp body,T-CLAMPBARREL.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-CLAMPBARREL.png,copied
175,12013,Battery Hold-Down,12013.png,C:\Codex\AZCS Inventory\Images\Tucker images\12013.png,copied
176,T-TW-BNDL,BOAB / Pouch Bundle,T-TW-BNDL.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-TW-BNDL.png,copied
177,12032BOOST,Boost Pump w/ ELBOWS,12032BOOST.png,C:\Codex\AZCS Inventory\Images\Tucker images\12032BOOST.png,copied
178,RHG-P0106,Bracket - SED/CAR,RHG-P0106.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\RHG-P0106.jpeg,copied
179,T-VALVE-BRACKET,Bracket for Bypass Valve,T-VALVE-BRACKET.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-VALVE-BRACKET.jpeg,copied
180,BRACKET-WIDECLAMP,Bracket for Saddle Clamp,BRACKET-WIDECLAMP.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\BRACKET-WIDECLAMP.jpeg,copied
181,T-GHS-BRASS,Brass Garden Hose Splitter,T-GHS-BRASS.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-GHS-BRASS.png,copied
182,T-9/10BR-CF,Butt Ring for Tucker CF Pole-Fits Sec 9 and 10,,,missing
183,T-1000-003,CARBON Filter Bracket,T-1000-003.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-1000-003.jpeg,copied
184,90100-CF-EXT,CF Pole Extension,90100-CF-EXT.png,C:\Codex\AZCS Inventory\Images\Tucker images\90100-CF-EXT.png,copied
185,63042,"Check Valve 1/2""",63042.png,C:\Codex\AZCS Inventory\Images\Tucker images\63042.png,copied
186,20062-SS-C,"Clamp/Hardware for 4"" SS housing",20062-SS-C.png,C:\Codex\AZCS Inventory\Images\Tucker images\20062-SS-C.png,copied
187,12021-C,Cobra Clamps,12021-C.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\12021-C.jpeg,copied
188,SORBO-SQ10-FXD,"Complete Squeegee w/ Fixed Handle & Quicksilver Channel - 10""",SORBO-SQ10-FXD.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ10-FXD.jpeg,copied
189,SORBO-SQ14-FXD,"Complete Squeegee w/ Fixed Handle & Quicksilver Channel - 14""",SORBO-SQ14-FXD.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ14-FXD.jpeg,copied
190,SORBO-SQ18-FXD,"Complete Squeegee w/ Fixed Handle & Quicksilver Channel - 18""",SORBO-SQ18-FXD.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ18-FXD.jpeg,copied
191,SORBO-SQ6-FXD,"Complete Squeegee w/ Fixed Handle & Quicksilver Channel - 6""",SORBO-SQ6-FXD.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ6-FXD.jpeg,copied
192,SORBO-SQ10-SWV,"Complete Squeegee w/ Swivel Handle & Quicksilver Channel - 10""",SORBO-SQ10-SWV.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ10-SWV.jpeg,copied
193,SORBO-SQ14-SWV,"Complete Squeegee w/ Swivel Handle & Quicksilver Channel - 14""",SORBO-SQ14-SWV.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ14-SWV.jpeg,copied
194,SORBO-SQ18-SWV,"Complete Squeegee w/ Swivel Handle & Quicksilver Channel - 18""",SORBO-SQ18-SWV.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ18-SWV.jpeg,copied
195,SORBO-SQ6-SWV,"Complete Squeegee w/ Swivel Handle & Quicksilver Channel - 6""",SORBO-SQ6-SWV.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ6-SWV.jpeg,copied
196,T-1000-004,DI Filter Bracket,T-1000-004.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-1000-004.png,copied
197,20066-DI,DI Insert for 30in DI Housing,20066-DI.png,C:\Codex\AZCS Inventory\Images\Tucker images\20066-DI.png,copied
198,20016,DI Refill Bags 2,20016.png,C:\Codex\AZCS Inventory\Images\Tucker images\20016.png,copied
199,80004-PLUS,Digital Flow Controller w/ antenna,80004-PLUS.png,C:\Codex\AZCS Inventory\Images\Tucker images\80004-PLUS.png,copied
200,20051-RO,DISCONTINUED - 21in Max-Flow Reverse Osmosis Membrane,20051-RO.png,C:\Codex\AZCS Inventory\Images\Tucker images\20051-RO.png,copied
201,10070-12-REMOTE,DIY Delivery Panel w/ Remote,10070-12-REMOTE.png,C:\Codex\AZCS Inventory\Images\Tucker images\10070-12-REMOTE.png,copied
202,10070-BOOST,DIY RO BOOST PANEL,10070-BOOST.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\10070-BOOST.jpeg,copied
203,80006-W/TEES,"Dual Probe TDS Meter DM2, 1/2 Tees",,,missing
204,T-5BR-CF,End Cap for 25' Tucker Carbon Fiber Pole,T-5BR-CF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-5BR-CF.png,copied
205,T-7BR-CF,End Cap for 35' Tucker Carbon Fiber Pole,T-7BR-CF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-7BR-CF.png,copied
206,T-9BR-CF,End Cap for 50' Tucker Carbon Fiber Pole,T-9BR-CF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-9BR-CF.png,copied
207,T-10BR-CF,End Cap for 60' Tucker Carbon Fiber Pole,T-10BR-CF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-10BR-CF.png,copied
208,T-3BR-CF,End Cap for ECO-15,T-3BR-CF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-3BR-CF.png,copied
209,T-4BR-CF,End Cap for Tucker Carbon Fiber Pole,T-4BR-CF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-4BR-CF.png,copied
210,T-SOCKET-90,"EURO Brush Socket, Black",T-SOCKET-90.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SOCKET-90.png,copied
211,T-DIAL-ASSEMBLY,EZ Dial Clamp Adjuster,T-DIAL-ASSEMBLY.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-DIAL-ASSEMBLY.png,copied
212,20001-E-UGK,EZ RO Conversion kit,20001-E-UGK.png,C:\Codex\AZCS Inventory\Images\Tucker images\20001-E-UGK.png,copied
213,T-GN-ADJ-FEMALE,Female end of adjustable Tucker Gooseneck,T-GN-ADJ-FEMALE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-GN-ADJ-FEMALE.png,copied
214,T-FG-EXT-WC,FG Pole Extension #10 Section,T-FG-EXT-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-FG-EXT-WC.png,copied
215,10041-KIT,Fitting Kit,10041-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\10041-KIT.png,copied
216,T-CART-REPAIR-KIT,Fittings Repair Kit,T-CART-REPAIR-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-CART-REPAIR-KIT.png,copied
217,T-FUNNEL,Funnel for resin tank refill 10X2,T-FUNNEL.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-FUNNEL.png,copied
218,60040,Garden Hose Quick Connect FEMALE w/ valve,60040.png,C:\Codex\AZCS Inventory\Images\Tucker images\60040.png,copied
219,12026,GFCI Plug,12026.png,C:\Codex\AZCS Inventory\Images\Tucker images\12026.png,copied
220,UGK-20ALPHA-SOLAR-GL,Glide Bristle Upgrade For 20 Alpha Solar,UGK-20ALPHA-SOLAR-GL.png,C:\Codex\AZCS Inventory\Images\Tucker images\UGK-20ALPHA-SOLAR-GL.png,copied
221,T-KNOB-ASY,Gooseneck Knob Assembly,T-KNOB-ASY.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-KNOB-ASY.png,copied
222,T-BOAB-GRY,Grey Bucket on a Belt,T-BOAB-GRY.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-BOAB-GRY.png,copied
223,T-20-MOBI-C,H2Go w/ Remote,T-20-MOBI-C.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-20-MOBI-C.jpeg,copied
224,10041-110V-SS,H2PRO 3 Stage (110v),10041-110V-SS.png,C:\Codex\AZCS Inventory\Images\Tucker images\10041-110V-SS.png,copied
225,T-H2PRO-DIS-REPLACEMENT,H2PRO DI Saver Replacement,T-H2PRO-DIS-REPLACEMENT.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-H2PRO-DIS-REPLACEMENT.jpeg,copied
