SKU,Item Name,Category,Category Folder,Image Filename,Image Absolute Path
T-50-HM-1-WC,#1 Section for 50HMw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-50-HM-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-1-WC.png
T-22-HY-1-WC,#1 Section for BRAVOw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-22-HY-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-22-HY-1-WC.png
T-30-CF-1-WC,#1 Section for ECO 30w/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-30-CF-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-30-CF-1-WC.png
T-40-CF-1-WC,#1 Section for ECO 40w/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-40-CF-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-CF-1-WC.png
T-15-HY-1-WC,#1 Section for Juniorw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-15-HY-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-15-HY-1-WC.png
T-12-FG-1-WC,#1 Section for SIDEKICKw/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-12-FG-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12-FG-1-WC.png
T-27-CF-1-WC,#1 Section for SOLAR BOOSTw/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-27-CF-1-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-CF-1-WC.png
T-CF-EXT-WC,#10 CF Pole Extension with Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-CF-EXT-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-CF-EXT-WC.png
T-50-HM-2-WC,#2 Section for 50HMw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-50-HM-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-2-WC.png
T-22-HY-2-WC,#2 Section for BRAVOw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-22-HY-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-22-HY-2-WC.png
T-30-CF-2-WC,#2 Section for ECO 30w/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-30-CF-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-30-CF-2-WC.png
T-40-CF-2-WC,#2 Section for ECO 40w/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-40-CF-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-CF-2-WC.png
T-15-HY-2-WC,#2 Section for Juniorw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-15-HY-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-15-HY-2-WC.png
T-12-FG-2-WC,#2 Section for SIDEKICKw/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-12-FG-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12-FG-2-WC.png
T-27-CF-2-WC,#2 Section for SOLAR BOOSTw/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-27-CF-2-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-CF-2-WC.png
T-15-FG-3-WC,#3 Base Section for Juniorw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-15-FG-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-15-FG-3-WC.png
T-12-FG-3-WC,#3 Base Section for SIDEKICKw/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-12-FG-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12-FG-3-WC.png
T-50-HM-3-WC,#3 Section for 50HMw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-50-HM-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-3-WC.png
T-22-HY-3-WC,#3 Section for BRAVOw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-22-HY-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-22-HY-3-WC.png
T-30-CF-3-WC,#3 Section for ECO 30w/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-30-CF-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-30-CF-3-WC.png
T-40-CF-3-WC,#3 Section for ECO 40w/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-40-CF-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-CF-3-WC.png
T-27-CF-3-WC,#3 Section for SOLAR BOOSTw/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-27-CF-3-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-CF-3-WC.png
T-50-HM-4-WC,#4 Section for 50HMw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-50-HM-4-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-4-WC.png
T-22-HY-4-WC,#4 Section for BRAVOw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-22-HY-4-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-22-HY-4-WC.png
T-30-CF-4-WC,#4 Section for ECO 30w/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-30-CF-4-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-30-CF-4-WC.png
T-40-CF-4-WC,#4 Section for ECO 40w/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-40-CF-4-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-CF-4-WC.png
T-27-CF-4-WC,#4 Section for SOLAR BOOSTw/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-27-CF-4-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-CF-4-WC.png
T-22-FG-5-WC,#5 Base Section for BRAVOw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-22-FG-5-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-22-FG-5-WC.png
T-30-FG-5-WC,#5 Base Section for ECO 30w/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-30-FG-5-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-30-FG-5-WC.png
T-50-HM-5-WC,#5 Section for 50HMw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-50-HM-5-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-5-WC.png
T-40-CF-5-WC,#5 Section for ECO 40w/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-40-CF-5-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-CF-5-WC.png
T-27-CF-5-WC,#5 Section for SOLAR BOOSTw/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-27-CF-5-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-CF-5-WC.png
T-50-HM-6-WC,#6 Section for 50HMw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-50-HM-6-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-6-WC.png
T-40-CF-6-WC,#6 Section for ECO 40w/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-40-CF-6-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-CF-6-WC.png
T-27-CF-6-WC,#6 Section for SOLAR BOOSTw/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-27-CF-6-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-CF-6-WC.png
T-40-FG-7-WC,#7 Base Section for ECO 40w/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-40-FG-7-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-40-FG-7-WC.png
T-27-FG-7-WC,#7 Base Section for SOLAR BOOSTw/ Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-27-FG-7-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-27-FG-7-WC.png
T-50-HM-7-WC,#7 Section for 50HMw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-50-HM-7-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-7-WC.png
T-50-HM-8-WC,#8 Section for 50HMw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-50-HM-8-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-HM-8-WC.png
T-50-FG-9-WC,#9 Base Section for 50HMw/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-50-FG-9-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-FG-9-WC.png
T-9CFWC-50,#9 HM Section for 50' HM w/ clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-9CFWC-50.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-9CFWC-50.jpeg
TUCKER-BRAVO,(BRAVO) Tucker® 22' Hybrid Pole,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,TUCKER-BRAVO.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER-BRAVO.jpeg
11016,H2pro Frame,Tucker > Pure Water Systems,Pure Water Systems,11016.png,C:\Codex\AZCS Inventory\Images\Tucker images\11016.png
T-SIDEKICK,(SIDEKICK) Tucker® 6' TRAD Pole,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-SIDEKICK.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SIDEKICK.png
T-50-DEL-DU,50 Gallon Delivery System Dual User,Tucker > Pure Water Systems,Pure Water Systems,T-50-DEL-DU.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-DEL-DU.jpeg
T-50-DEL-SU,50 Gallon Delivery System Single User,Tucker > Pure Water Systems,Pure Water Systems,T-50-DEL-SU.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-DEL-SU.jpeg
T-50-PRO-DU-150,Spot Free RO/DI 50 Gallon Dual User 150,Tucker > Pure Water Systems,Pure Water Systems,T-50-PRO-DU-150.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-PRO-DU-150.jpeg
T-50-PRO-SU-150,Spot Free RO/DI 50 Gallon Single User 150,Tucker > Pure Water Systems,Pure Water Systems,T-50-PRO-SU-150.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-PRO-SU-150.jpeg
12003-A,0-160 psi Pressure Gauge Liquid Filled,Tucker > Accessories,Accessories,12003-A.png,C:\Codex\AZCS Inventory\Images\Tucker images\12003-A.png
20007,1 cubic foot of Tucker DI resin in Bucket,Tucker > Pure Water Systems,Pure Water Systems,20007.png,C:\Codex\AZCS Inventory\Images\Tucker images\20007.png
60027-10,1/2 Black Tubing (per 10 foot length),Tucker > Catalog,Catalog,60027-10.png,C:\Codex\AZCS Inventory\Images\Tucker images\60027-10.png
63016,1/2 Brass Nipple Close,Tucker > Catalog,Catalog,63016.png,C:\Codex\AZCS Inventory\Images\Tucker images\63016.png
63017,1/2 Brass Plug,Tucker > Catalog,Catalog,63017.png,C:\Codex\AZCS Inventory\Images\Tucker images\63017.png
63005,1/2 Brass Street Elbow,Tucker > Accessories,Accessories,63005.png,C:\Codex\AZCS Inventory\Images\Tucker images\63005.png
63020,1/2 Brass Tee,Tucker > Accessories,Accessories,63020.png,C:\Codex\AZCS Inventory\Images\Tucker images\63020.png
20007.5,1/2 cubic foot of Tucker DI resin in Bucket,Tucker > Pure Water Systems,Pure Water Systems,20007.5.png,C:\Codex\AZCS Inventory\Images\Tucker images\20007.5.png
62027,1/2 Elbow Threaded BRASS (FNPT),Tucker > Accessories,Accessories,62027.png,C:\Codex\AZCS Inventory\Images\Tucker images\62027.png
12032-ELBOW,1/2 femail ptf to 1/2 male ptf elbow,Tucker > Accessories,Accessories,12032-ELBOW.png,C:\Codex\AZCS Inventory\Images\Tucker images\12032-ELBOW.png
63009,1/2 female x 3/4 female GHT,Tucker > Catalog,Catalog,63009.png,C:\Codex\AZCS Inventory\Images\Tucker images\63009.png
63010,1/2 female x 3/4 male GHT,Tucker > Catalog,Catalog,63010.png,C:\Codex\AZCS Inventory\Images\Tucker images\63010.png
62039,1/2 FNPT Line Strainer 80mesh,Tucker > Catalog,Catalog,62039.png,C:\Codex\AZCS Inventory\Images\Tucker images\62039.png
12023,1/2 hp Motor Dual Phase,Tucker > Catalog,Catalog,12023.png,C:\Codex\AZCS Inventory\Images\Tucker images\12023.png
62002-M,1/2 male thread x 1/2 PTF Metal,Tucker > Catalog,Catalog,62002-M.png,C:\Codex\AZCS Inventory\Images\Tucker images\62002-M.png
62002-P,1/2 male thread x 1/2 PTF Plastic,Tucker > Catalog,Catalog,62002-P.png,C:\Codex\AZCS Inventory\Images\Tucker images\62002-P.png
63008,1/2 male thread x 3/4 male GHT Brass,Tucker > Catalog,Catalog,63008.png,C:\Codex\AZCS Inventory\Images\Tucker images\63008.png
62028,1/2 Male Thread x 3/8 PTF,Tucker > Catalog,Catalog,62028.png,C:\Codex\AZCS Inventory\Images\Tucker images\62028.png
62013,1/2 male x 3/8 ptf elbow reducer GAM,Tucker > Accessories,Accessories,62013.png,C:\Codex\AZCS Inventory\Images\Tucker images\62013.png
63032,1/2 MPT X FGH Swivel,Tucker > Catalog,Catalog,63032.png,C:\Codex\AZCS Inventory\Images\Tucker images\63032.png
62035,1/2 NPT x 1/2 Barb,Tucker > Catalog,Catalog,62035.png,C:\Codex\AZCS Inventory\Images\Tucker images\62035.png
62003,1/2 Plug for PTF,Tucker > Catalog,Catalog,62003.png,C:\Codex\AZCS Inventory\Images\Tucker images\62003.png
62038,1/2 PTF Bulkhead,Tucker > Catalog,Catalog,62038.png,C:\Codex\AZCS Inventory\Images\Tucker images\62038.png
62004,1/2' PTF Tee Fitting,Tucker > Accessories,Accessories,62004.png,C:\Codex\AZCS Inventory\Images\Tucker images\62004.png
62018,1/2 x 1/2 PTF 90deg Elbow,Tucker > Accessories,Accessories,62018.png,C:\Codex\AZCS Inventory\Images\Tucker images\62018.png
62005-TH,1/2 x 1/2 Tee w/ 1/4 female thread,Tucker > Accessories,Accessories,62005-TH.png,C:\Codex\AZCS Inventory\Images\Tucker images\62005-TH.png
63018,1/2 x 1/4 Hex Bushing,Tucker > Catalog,Catalog,63018.png,C:\Codex\AZCS Inventory\Images\Tucker images\63018.png
62005,1/2 x 3/8 PTF Tee,Tucker > Accessories,Accessories,62005.png,C:\Codex\AZCS Inventory\Images\Tucker images\62005.png
62007,1/2 Y Divider,Tucker > Catalog,Catalog,62007.png,C:\Codex\AZCS Inventory\Images\Tucker images\62007.png
62051,"1/2"" male NPT x 1/2"" PTF swiveling Elbow",Tucker > Accessories,Accessories,62051.png,C:\Codex\AZCS Inventory\Images\Tucker images\62051.png
63045,"1/2"" X 1/2"" Brass RISER",Tucker > Catalog,Catalog,63045.png,C:\Codex\AZCS Inventory\Images\Tucker images\63045.png
62001-M,1/2in stem x 1/2in ptf metal ELBOW,Tucker > Accessories,Accessories,62001-M.png,C:\Codex\AZCS Inventory\Images\Tucker images\62001-M.png
62001,1/2in stem x 1/2in ptf Plastic ELBOW,Tucker > Accessories,Accessories,62001.png,C:\Codex\AZCS Inventory\Images\Tucker images\62001.png
63028,1/2in Brass Threaded Coupling,Tucker > Catalog,Catalog,63028.png,C:\Codex\AZCS Inventory\Images\Tucker images\63028.png
62010,1/2in male thread x 1/2in PTF Elbow,Tucker > Accessories,Accessories,62010.png,C:\Codex\AZCS Inventory\Images\Tucker images\62010.png
21010,1/2in O-Ring for RO Membranes,Tucker > Pure Water Systems,Pure Water Systems,21010.png,C:\Codex\AZCS Inventory\Images\Tucker images\21010.png
63031,1/2in Stem x 3/8in Barb 45 deg,Tucker > Catalog,Catalog,63031.png,C:\Codex\AZCS Inventory\Images\Tucker images\63031.png
63029,1/2in x 3/8in Brass Face Bushing,Tucker > Catalog,Catalog,63029.png,C:\Codex\AZCS Inventory\Images\Tucker images\63029.png
63013,1/2x1/2x1/2 Stem Union T-Black,Tucker > Catalog,Catalog,63013.png,C:\Codex\AZCS Inventory\Images\Tucker images\63013.png
63015,1/2x1/2x1/4 Tube Union Tee-Black,Tucker > Accessories,Accessories,63015.png,C:\Codex\AZCS Inventory\Images\Tucker images\63015.png
62056,"1/4""M x 5/16"" PTF",Tucker > Catalog,Catalog,62056.png,C:\Codex\AZCS Inventory\Images\Tucker images\62056.png
SORBO-S1269,"10"" Quicksilver Channel 90 degree w/ end clips",Tucker > Catalog,Catalog,SORBO-S1269.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-S1269.jpeg
12015,12 volt waterproof rocker switch,Tucker > Catalog,Catalog,12015.png,C:\Codex\AZCS Inventory\Images\Tucker images\12015.png
SORBO-S1277,"14"" Quicksilver Channel 40 degree w/ end clips",Tucker > Catalog,Catalog,SORBO-S1277.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-S1277.png
ECO-15-BARE,15' ECO BARE POLE (no tips included),Tucker > Water Fed Pole Parts,Water Fed Pole Parts,ECO-15-BARE.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-15-BARE.png
V16X2,"16"" x 2"" Velcro Strip (Single strip)",Tucker > Catalog,Catalog,V16X2.png,C:\Codex\AZCS Inventory\Images\Tucker images\V16X2.png
SORBO-S1285,"18"" Quicksilver Channel 40 degree w/ end clips",Tucker > Catalog,Catalog,SORBO-S1285.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-S1285.png
11031-STEEL,1in Square Plastic Plug for Steel Frame,Tucker > Accessories,Accessories,11031-STEEL.png,C:\Codex\AZCS Inventory\Images\Tucker images\11031-STEEL.png
ECO-40-EXT,2 Piece Ext Kit w/ Sec ECO-6 and ECO-7,Tucker > Catalog,Catalog,ECO-40-EXT.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-40-EXT.png
ECO-50-EXT,2 Piece Ext Kit w/ Sec ECO-8 and ECO-9,Tucker > Catalog,Catalog,ECO-50-EXT.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-50-EXT.png
ECO-MINI-EXT,2 Piece Extension for ECO-MINI,Tucker > Catalog,Catalog,ECO-MINI-EXT.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-MINI-EXT.png
T-LOCT-UGK,2 piece kit for upgrading to Loct System,Tucker > Catalog,Catalog,T-LOCT-UGK.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-LOCT-UGK.jpeg
V10X2,"2""x10"" Velcro Strip (Single strip)",Tucker > Catalog,Catalog,V10X2.png,C:\Codex\AZCS Inventory\Images\Tucker images\V10X2.png
20026,2.5in x 10in Carbon Filter,Tucker > Pure Water Systems,Pure Water Systems,20026.png,C:\Codex\AZCS Inventory\Images\Tucker images\20026.png
20026-CK,2.5in x 10in Carbon Filter / Chloramine Killer,Tucker > Pure Water Systems,Pure Water Systems,20026-CK.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\20026-CK.jpeg
20047-CLR,2.5in x 10in CLEAR Housing w/ 1/2in inlets,Tucker > Catalog,Catalog,20047-CLR.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\20047-CLR.jpeg
TUCKER-2-5IN-X-10IN-SEDIMENT-FILTER,2.5in x 10in Sediment Filter,Tucker > Pure Water Systems,Pure Water Systems,20025.png,C:\Codex\AZCS Inventory\Images\Tucker images\20025.png
20051,21in Filter Insert (EMPTY),Tucker > Pure Water Systems,Pure Water Systems,20051.png,C:\Codex\AZCS Inventory\Images\Tucker images\20051.png
20025-3,3 pack of filters for hydrocart,Tucker > Pure Water Systems,Pure Water Systems,20025-3.png,C:\Codex\AZCS Inventory\Images\Tucker images\20025-3.png
62029,3 way Valve - SmartWash,Tucker > Accessories,Accessories,62029.png,C:\Codex\AZCS Inventory\Images\Tucker images\62029.png
63027,3/4 FNPTx 3/4 FGHT Brass Swivel,Tucker > Catalog,Catalog,63027.png,C:\Codex\AZCS Inventory\Images\Tucker images\63027.png
63024,3/4 x 1/2 Reducer Bushing,Tucker > Catalog,Catalog,63024.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\63024.jpeg
63026,3/4 x 3/4 MGHT x MPT,Tucker > Catalog,Catalog,63026.png,C:\Codex\AZCS Inventory\Images\Tucker images\63026.png
63051,"3/4"" Female x 3/4"" Female GHT Swivel",Tucker > Catalog,Catalog,63051.png,C:\Codex\AZCS Inventory\Images\Tucker images\63051.png
63052,"3/4"" Female x 3/4"" Male GHT",Tucker > Catalog,Catalog,63052.png,C:\Codex\AZCS Inventory\Images\Tucker images\63052.png
63053,"3/4"" x 2"" Nipple",Tucker > Catalog,Catalog,63053.png,C:\Codex\AZCS Inventory\Images\Tucker images\63053.png
63001,3/8 barb x 1/2 male thread,Tucker > Catalog,Catalog,63001.png,C:\Codex\AZCS Inventory\Images\Tucker images\63001.png
63002,3/8 barb x 1/4 male thread,Tucker > Catalog,Catalog,63002.png,C:\Codex\AZCS Inventory\Images\Tucker images\63002.png
63004,3/8 barb x 3/4 female GHT,Tucker > Catalog,Catalog,63004.png,C:\Codex\AZCS Inventory\Images\Tucker images\63004.png
63003,3/8 barb x 3/4 male GHT,Tucker > Catalog,Catalog,63003.png,C:\Codex\AZCS Inventory\Images\Tucker images\63003.png
63012,3/8 Male x 3/8 Barb,Tucker > Catalog,Catalog,63012.png,C:\Codex\AZCS Inventory\Images\Tucker images\63012.png
62024,3/8 Pipe Thread x 1/2 PTF,Tucker > Catalog,Catalog,62024.png,C:\Codex\AZCS Inventory\Images\Tucker images\62024.png
62006,3/8 PTF x 1/4 PTF Reducer,Tucker > Catalog,Catalog,62006.png,C:\Codex\AZCS Inventory\Images\Tucker images\62006.png
T-1935,3/8 Swivel for Tucker Reel,Tucker > Accessories,Accessories,T-1935.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-1935.png
63011,3/8 x 1/2 PTF GAM,Tucker > Catalog,Catalog,63011.png,C:\Codex\AZCS Inventory\Images\Tucker images\63011.png
63030,3/8in Close Nipple,Tucker > Catalog,Catalog,63030.png,C:\Codex\AZCS Inventory\Images\Tucker images\63030.png
ECO-30-BARE,30' ECO BARE POLE (no tips included),Tucker > Water Fed Pole Parts,Water Fed Pole Parts,ECO-30-BARE.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-30-BARE.png
20054-30-SS,"30"" Stainless Steel Housing",Tucker > Accessories,Accessories,20054-30-SS.png,C:\Codex\AZCS Inventory\Images\Tucker images\20054-30-SS.png
20066-C,30in Carbon Filter Insert,Tucker > Pure Water Systems,Pure Water Systems,20066-C.png,C:\Codex\AZCS Inventory\Images\Tucker images\20066-C.png
20066,30in Filter Insert (EMPTY),Tucker > Pure Water Systems,Pure Water Systems,20066.png,C:\Codex\AZCS Inventory\Images\Tucker images\20066.png
20066-RO,30in Max-Flow Custom RO Membrane,Tucker > Pure Water Systems,Pure Water Systems,20066-RO.png,C:\Codex\AZCS Inventory\Images\Tucker images\20066-RO.png
T-SOLAR-4060,4 Stage 4060 Kit for Solar Panel Cleaning,Tucker > Catalog,Catalog,T-SOLAR-4060.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SOLAR-4060.png
T-CART-UGK,4 Stage Cart Upgrade Kits,Tucker > Catalog,Catalog,T-CART-UGK.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-CART-UGK.jpeg
T-SOLAR-RIVAL,4 Stage Rival Kit for Solar Panel Cleaning,Tucker > Pure Water Systems,Pure Water Systems,T-SOLAR-RIVAL.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SOLAR-RIVAL.png
20027,4 x 10in DI Cartridge Blue/White,Tucker > Catalog,Catalog,20027.png,C:\Codex\AZCS Inventory\Images\Tucker images\20027.png
TUCKER-4-X-20IN-DI-CARTRIDGE-FULL-BLUE,4 x 20in DI Cartridge Full Blue/White,Tucker > Catalog,Catalog,20015.png,C:\Codex\AZCS Inventory\Images\Tucker images\20015.png
ECO-40-BARE,40' ECO BARE POLE (no tips included),Tucker > Water Fed Pole Parts,Water Fed Pole Parts,ECO-40-BARE.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-40-BARE.png
20054-40-SS,"40"" Stainless Steel Housing",Tucker > Accessories,Accessories,20054-40-SS.png,C:\Codex\AZCS Inventory\Images\Tucker images\20054-40-SS.png
20013-C,40in Carbon Insert,Tucker > Catalog,Catalog,20013-C.png,C:\Codex\AZCS Inventory\Images\Tucker images\20013-C.png
20013,40in Cartridge EMPTY,Tucker > Catalog,Catalog,20013.png,C:\Codex\AZCS Inventory\Images\Tucker images\20013.png
20013-D,40in DI Cartridge,Tucker > Catalog,Catalog,20013-D.png,C:\Codex\AZCS Inventory\Images\Tucker images\20013-D.png
21009,4in Brine Seal,Tucker > Catalog,Catalog,21009.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\21009.jpeg
20036,4in Filter Wrench,Tucker > Pure Water Systems,Pure Water Systems,20036.png,C:\Codex\AZCS Inventory\Images\Tucker images\20036.png
