SKU,Item Name,Category,Category Folder,Image Filename,Image Absolute Path
20009,4in x 10in Carbon Filter,Tucker > Pure Water Systems,Pure Water Systems,20009.png,C:\Codex\AZCS Inventory\Images\Tucker images\20009.png
20040,4in x 10in Grey Housing 3/4 FNPT,Tucker > Catalog,Catalog,20040.png,C:\Codex\AZCS Inventory\Images\Tucker images\20040.png
20008,4in x 10in Sediment Filter,Tucker > Pure Water Systems,Pure Water Systems,20008.png,C:\Codex\AZCS Inventory\Images\Tucker images\20008.png
20041,4in x 20in Housing Grey 3/4 FNPT,Tucker > Catalog,Catalog,20041.png,C:\Codex\AZCS Inventory\Images\Tucker images\20041.png
20014,4in x 20in Refillable Cartridge Empty Blue/White,Tucker > Catalog,Catalog,20014.png,C:\Codex\AZCS Inventory\Images\Tucker images\20014.png
20029,4in x10in Re-Fillable Empty Blue/White,Tucker > Catalog,Catalog,20029.png,C:\Codex\AZCS Inventory\Images\Tucker images\20029.png
20051-C,4x21 Carbon Cartridge,Tucker > Catalog,Catalog,20051-C.png,C:\Codex\AZCS Inventory\Images\Tucker images\20051-C.png
20051-D,4x21 DI Cartridge,Tucker > Catalog,Catalog,20051-D.png,C:\Codex\AZCS Inventory\Images\Tucker images\20051-D.png
40018-5PK,"5 pack of walnut pads 6 x 9""",Tucker > Catalog,Catalog,40018-5PK.png,C:\Codex\AZCS Inventory\Images\Tucker images\40018-5PK.png
60007-5,5 Way 5/16 Push to Fit Divider (brush),Tucker > Accessories,Accessories,60007-5.png,C:\Codex\AZCS Inventory\Images\Tucker images\60007-5.png
60007,5/16 Push to Fit Divider (brush),Tucker > Accessories,Accessories,60007.png,C:\Codex\AZCS Inventory\Images\Tucker images\60007.png
60006,5/16 Push to Fit Wye(brush),Tucker > Accessories,Accessories,60006.png,C:\Codex\AZCS Inventory\Images\Tucker images\60006.png
63014,5/16 union,Tucker > Catalog,Catalog,63014.png,C:\Codex\AZCS Inventory\Images\Tucker images\63014.png
TANK,50 gallon Tank,Tucker > Catalog,Catalog,TANK.png,C:\Codex\AZCS Inventory\Images\Tucker images\TANK.png
T-50HM-BARE,50' HM BARE POLE (no tips included),Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-50HM-BARE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50HM-BARE.png
T-55-KIT,55' pole kit,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-55-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-55-KIT.png
T-SOLAR-MO,5-Stage Max Output Kit For Solar Panel Cleaning,Tucker > Catalog,Catalog,T-SOLAR-MO.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SOLAR-MO.png
TUCKER-6-X-9-WALNUT-PAD,"6 x 9"" walnut pad",Tucker > Catalog,Catalog,40018.png,C:\Codex\AZCS Inventory\Images\Tucker images\40018.png
SORBO-S1261,"6"" Quicksilver Channel 90 degree w/ end clips",Tucker > Catalog,Catalog,SORBO-S1261.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-S1261.png
T-60-KIT,60' pole kit,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-60-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-60-KIT.png
T-65-KIT,65' pole kit,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-65-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-65-KIT.png
T-70-KIT,70' pole kit,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-70-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-70-KIT.png
T-GN-V1,Adjustable Tucker Gooseneck,Tucker > Accessories,Accessories,T-GN-V1.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-GN-V1.png
T-GN-V2,Adjustable Tucker Gooseneck w/ Quick Release for #1 Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-GN-V2.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-GN-V2.png
ALPHA-SCRUBBER-PADS-│-10-PACK-REPLACEMENTS,Alpha Scrubber Pads │ 10 Pack Replacements,Tucker > Catalog,Catalog,ALPHA-SCRUBBER-PADS-│-10-PACK-REPLACEMENTS.png,C:\Codex\AZCS Inventory\Images\Tucker images\ALPHA-SCRUBBER-PADS-│-10-PACK-REPLACEMENTS.png
T-ACME-TIP-ALUMINUM,Aluminum Acme Tip for #1 Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-ACME-TIP-ALUMINUM.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-ACME-TIP-ALUMINUM.jpeg
T-50-AUX,Auxiliary 50 Gallon Tucker Tank,Tucker > Catalog,Catalog,T-50-AUX.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-50-AUX.png
T-CLAMPBARREL,Barrel only for aluminum clamp body,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-CLAMPBARREL.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-CLAMPBARREL.png
12013,Battery Hold-Down,Tucker > Catalog,Catalog,12013.png,C:\Codex\AZCS Inventory\Images\Tucker images\12013.png
T-TW-BNDL,BOAB / Pouch Bundle,Tucker > Catalog,Catalog,T-TW-BNDL.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-TW-BNDL.png
12032BOOST,Boost Pump w/ ELBOWS,Tucker > Pure Water Systems,Pure Water Systems,12032BOOST.png,C:\Codex\AZCS Inventory\Images\Tucker images\12032BOOST.png
RHG-P0106,Bracket - SED/CAR,Tucker > Catalog,Catalog,RHG-P0106.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\RHG-P0106.jpeg
T-VALVE-BRACKET,Bracket for Bypass Valve,Tucker > Accessories,Accessories,T-VALVE-BRACKET.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-VALVE-BRACKET.jpeg
BRACKET-WIDECLAMP,Bracket for Saddle Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,BRACKET-WIDECLAMP.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\BRACKET-WIDECLAMP.jpeg
T-GHS-BRASS,Brass Garden Hose Splitter,Tucker > Accessories,Accessories,T-GHS-BRASS.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-GHS-BRASS.png
T-1000-003,CARBON Filter Bracket,Tucker > Pure Water Systems,Pure Water Systems,T-1000-003.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-1000-003.jpeg
90100-CF-EXT,CF Pole Extension,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,90100-CF-EXT.png,C:\Codex\AZCS Inventory\Images\Tucker images\90100-CF-EXT.png
63042,"Check Valve 1/2""",Tucker > Accessories,Accessories,63042.png,C:\Codex\AZCS Inventory\Images\Tucker images\63042.png
20062-SS-C,"Clamp/Hardware for 4"" SS housing",Tucker > Water Fed Pole Parts,Water Fed Pole Parts,20062-SS-C.png,C:\Codex\AZCS Inventory\Images\Tucker images\20062-SS-C.png
12021-C,Cobra Clamps,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,12021-C.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\12021-C.jpeg
SORBO-SQ10-FXD,"Complete Squeegee w/ Fixed Handle & Quicksilver Channel - 10""",Tucker > Catalog,Catalog,SORBO-SQ10-FXD.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ10-FXD.jpeg
SORBO-SQ14-FXD,"Complete Squeegee w/ Fixed Handle & Quicksilver Channel - 14""",Tucker > Catalog,Catalog,SORBO-SQ14-FXD.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ14-FXD.jpeg
SORBO-SQ18-FXD,"Complete Squeegee w/ Fixed Handle & Quicksilver Channel - 18""",Tucker > Catalog,Catalog,SORBO-SQ18-FXD.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ18-FXD.jpeg
SORBO-SQ6-FXD,"Complete Squeegee w/ Fixed Handle & Quicksilver Channel - 6""",Tucker > Catalog,Catalog,SORBO-SQ6-FXD.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ6-FXD.jpeg
SORBO-SQ10-SWV,"Complete Squeegee w/ Swivel Handle & Quicksilver Channel - 10""",Tucker > Catalog,Catalog,SORBO-SQ10-SWV.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ10-SWV.jpeg
SORBO-SQ14-SWV,"Complete Squeegee w/ Swivel Handle & Quicksilver Channel - 14""",Tucker > Catalog,Catalog,SORBO-SQ14-SWV.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ14-SWV.jpeg
SORBO-SQ18-SWV,"Complete Squeegee w/ Swivel Handle & Quicksilver Channel - 18""",Tucker > Catalog,Catalog,SORBO-SQ18-SWV.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ18-SWV.jpeg
SORBO-SQ6-SWV,"Complete Squeegee w/ Swivel Handle & Quicksilver Channel - 6""",Tucker > Catalog,Catalog,SORBO-SQ6-SWV.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-SQ6-SWV.jpeg
T-1000-004,DI Filter Bracket,Tucker > Pure Water Systems,Pure Water Systems,T-1000-004.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-1000-004.png
20066-DI,DI Insert for 30in DI Housing,Tucker > Catalog,Catalog,20066-DI.png,C:\Codex\AZCS Inventory\Images\Tucker images\20066-DI.png
20016,DI Refill Bags 2,Tucker > Catalog,Catalog,20016.png,C:\Codex\AZCS Inventory\Images\Tucker images\20016.png
80004-PLUS,Digital Flow Controller w/ antenna,Tucker > Catalog,Catalog,80004-PLUS.png,C:\Codex\AZCS Inventory\Images\Tucker images\80004-PLUS.png
20051-RO,DISCONTINUED - 21in Max-Flow Reverse Osmosis Membrane,Tucker > Pure Water Systems,Pure Water Systems,20051-RO.png,C:\Codex\AZCS Inventory\Images\Tucker images\20051-RO.png
10070-12-REMOTE,DIY Delivery Panel w/ Remote,Tucker > Catalog,Catalog,10070-12-REMOTE.png,C:\Codex\AZCS Inventory\Images\Tucker images\10070-12-REMOTE.png
10070-BOOST,DIY RO BOOST PANEL,Tucker > Catalog,Catalog,10070-BOOST.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\10070-BOOST.jpeg
T-5BR-CF,End Cap for 25' Tucker Carbon Fiber Pole,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-5BR-CF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-5BR-CF.png
T-7BR-CF,End Cap for 35' Tucker Carbon Fiber Pole,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-7BR-CF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-7BR-CF.png
T-9BR-CF,End Cap for 50' Tucker Carbon Fiber Pole,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-9BR-CF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-9BR-CF.png
T-10BR-CF,End Cap for 60' Tucker Carbon Fiber Pole,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-10BR-CF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-10BR-CF.png
T-3BR-CF,End Cap for ECO-15,Tucker > Catalog,Catalog,T-3BR-CF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-3BR-CF.png
T-4BR-CF,End Cap for Tucker Carbon Fiber Pole,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-4BR-CF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-4BR-CF.png
T-SOCKET-90,"EURO Brush Socket, Black",Tucker > Accessories,Accessories,T-SOCKET-90.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SOCKET-90.png
T-DIAL-ASSEMBLY,EZ Dial Clamp Adjuster,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-DIAL-ASSEMBLY.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-DIAL-ASSEMBLY.png
20001-E-UGK,EZ RO Conversion kit,Tucker > Catalog,Catalog,20001-E-UGK.png,C:\Codex\AZCS Inventory\Images\Tucker images\20001-E-UGK.png
T-GN-ADJ-FEMALE,Female end of adjustable Tucker Gooseneck,Tucker > Accessories,Accessories,T-GN-ADJ-FEMALE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-GN-ADJ-FEMALE.png
T-FG-EXT-WC,FG Pole Extension #10 Section,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-FG-EXT-WC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-FG-EXT-WC.png
10041-KIT,Fitting Kit,Tucker > Accessories,Accessories,10041-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\10041-KIT.png
T-CART-REPAIR-KIT,Fittings Repair Kit,Tucker > Accessories,Accessories,T-CART-REPAIR-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-CART-REPAIR-KIT.png
T-FUNNEL,Funnel for resin tank refill 10X2,Tucker > Catalog,Catalog,T-FUNNEL.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-FUNNEL.png
60040,Garden Hose Quick Connect FEMALE w/ valve,Tucker > Accessories,Accessories,60040.png,C:\Codex\AZCS Inventory\Images\Tucker images\60040.png
12026,GFCI Plug,Tucker > Catalog,Catalog,12026.png,C:\Codex\AZCS Inventory\Images\Tucker images\12026.png
UGK-20ALPHA-SOLAR-GL,Glide Bristle Upgrade For 20 Alpha Solar,Tucker > Catalog,Catalog,UGK-20ALPHA-SOLAR-GL.png,C:\Codex\AZCS Inventory\Images\Tucker images\UGK-20ALPHA-SOLAR-GL.png
T-KNOB-ASY,Gooseneck Knob Assembly,Tucker > Accessories,Accessories,T-KNOB-ASY.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-KNOB-ASY.png
T-BOAB-GRY,Grey Bucket on a Belt,Tucker > Catalog,Catalog,T-BOAB-GRY.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-BOAB-GRY.png
T-20-MOBI-C,H2Go w/ Remote,Tucker > Catalog,Catalog,T-20-MOBI-C.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-20-MOBI-C.jpeg
10041-110V-SS,H2PRO 3 Stage (110v),Tucker > Pure Water Systems,Pure Water Systems,10041-110V-SS.png,C:\Codex\AZCS Inventory\Images\Tucker images\10041-110V-SS.png
T-H2PRO-DIS-REPLACEMENT,H2PRO DI Saver Replacement,Tucker > Pure Water Systems,Pure Water Systems,T-H2PRO-DIS-REPLACEMENT.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-H2PRO-DIS-REPLACEMENT.jpeg
T-SOLAR-10041,H2Pro Kit for Solar Panel Cleaning,Tucker > Pure Water Systems,Pure Water Systems,T-SOLAR-10041.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SOLAR-10041.png
10041-110V-KIT-15,H2Pro Kit w/ Junior and Hose Reel,Tucker > Pure Water Systems,Pure Water Systems,10041-110V-KIT-15.png,C:\Codex\AZCS Inventory\Images\Tucker images\10041-110V-KIT-15.png
10041-110V-KIT-30,H2Pro Kit w/ Tucker-30 and Hose Reel,Tucker > Pure Water Systems,Pure Water Systems,10041-110V-KIT-30.png,C:\Codex\AZCS Inventory\Images\Tucker images\10041-110V-KIT-30.png
80005,Handheld TDS Meter,Tucker > Catalog,Catalog,80005.png,C:\Codex\AZCS Inventory\Images\Tucker images\80005.png
T-TNK-HND-COMPLETE,Handle for 1/2 cubic foot DI Tank (assembled),Tucker > Catalog,Catalog,T-TNK-HND-COMPLETE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-TNK-HND-COMPLETE.png
65000,"Handle, Plastic Tapered",Tucker > Catalog,Catalog,65000.png,C:\Codex\AZCS Inventory\Images\Tucker images\65000.png
UGK-20ALPHA-SOLAR-HB,Honey Badger Upgrade For 20 Alpha Solar,Tucker > Catalog,Catalog,UGK-20ALPHA-SOLAR-HB.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\UGK-20ALPHA-SOLAR-HB.jpeg
12037,Hose Barb Straight 1/2 JG to 3/4,Tucker > Accessories,Accessories,12037.png,C:\Codex\AZCS Inventory\Images\Tucker images\12037.png
T-INLINE-GAUGE,Inline Pressure Gauge,Tucker > Accessories,Accessories,T-INLINE-GAUGE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-INLINE-GAUGE.png
80012,In-line TDS Meter Single Probe,Tucker > Catalog,Catalog,80012.png,C:\Codex\AZCS Inventory\Images\Tucker images\80012.png
T-ALPHA-SIMUL-KIT,Jet and Rinse Bar Simultaneous Operation Kit for Alpha Brushes,Tucker > Accessories,Accessories,T-ALPHA-SIMUL-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ALPHA-SIMUL-KIT.png
12012,Large Battery Box,Tucker > Catalog,Catalog,12012.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\12012.jpeg
LOCT-BTN,Locking button pin for LOCT system,Tucker > Catalog,Catalog,LOCT-BTN.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\LOCT-BTN.jpeg
T-GN-V2-LT,LOCT Adjustable Tucker Gooseneck w/ Quick Release for #1 Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-GN-V2-LT.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-GN-V2-LT.jpeg
T-BRUSH-LOCT,"Loct Brush Socket, Black",Tucker > Accessories,Accessories,T-BRUSH-LOCT.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-BRUSH-LOCT.jpeg
T-GN-ADJ-LOCT,LOCT end of adjustable Tucker Gooseneck,Tucker > Accessories,Accessories,T-GN-ADJ-LOCT.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-GN-ADJ-LOCT.jpeg
40001-V2-LT,LOCT Reach Around Gooseneck w/ Quick Release for #1 Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,40001-V2-LT.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\40001-V2-LT.jpeg
T-LOCT-TIP,LOCT Tip for #1 Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-LOCT-TIP.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-LOCT-TIP.jpeg
T-LUBE,Lubricant Packet,Tucker > Catalog,Catalog,T-LUBE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-LUBE.png
60040-005,Male and Female Quick connect for pole hose and garden hose,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,60040-005.png,C:\Codex\AZCS Inventory\Images\Tucker images\60040-005.png
MO-MANIFOLD,Manifold for Max output,Tucker > Catalog,Catalog,MO-MANIFOLD.png,C:\Codex\AZCS Inventory\Images\Tucker images\MO-MANIFOLD.png
T-MO-110,Max Output 110v Complete,Tucker > Catalog,Catalog,T-MO-110.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-MO-110.jpeg
H2PROWP,Tucker H2Pro WP,Tucker > Pure Water Systems,Pure Water Systems,10041-SS.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\10041-SS.jpeg
12GL-LT-PP,"NEW Tucker Standard Size Glide Brush w/ Loct fitting, Quad Pencil Jets",Tucker > Accessories,Accessories,12GL-LT-PP.png,C:\Codex\AZCS Inventory\Images\Tucker images\12GL-LT-PP.png
12HB-LT-PP,"NEW Tucker Standard Size Honey Badger Brush w/ Loct fitting, Quad Pencil Jets",Tucker > Accessories,Accessories,12HB-LT-PP.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\12HB-LT-PP.jpeg
18GL-LT-PP,"NEW Tucker XL Size Glide Brush w/ Loct fitting, Quad Pencil Jets",Tucker > Accessories,Accessories,18GL-LT-PP.png,C:\Codex\AZCS Inventory\Images\Tucker images\18GL-LT-PP.png
18HB-LT-PP,"NEW Tucker XL Size Honey Badger Brush w/ Loct fitting, Quad Pencil Jets",Tucker > Accessories,Accessories,18HB-LT-PP.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\18HB-LT-PP.jpeg
T-T1-V2-COMPLETE,No 1 Clamp w/ all hardware Tucker® V2,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-T1-V2-COMPLETE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-T1-V2-COMPLETE.png
T-T10-V2-COMPLETE,No 10 Clamp w/ all hardware Tucker® V2,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-T10-V2-COMPLETE.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-T10-V2-COMPLETE.jpeg
T-T2-V2-COMPLETE,No 2 Clamp w/ all hardware Tucker® V2,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-T2-V2-COMPLETE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-T2-V2-COMPLETE.png
T-T3-V2-COMPLETE,No 3 Clamp w/ all hardware Tucker® V2,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-T3-V2-COMPLETE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-T3-V2-COMPLETE.png
T-T4-V2-COMPLETE,No 4 Clamp w/ all hardware Tucker® V2,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-T4-V2-COMPLETE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-T4-V2-COMPLETE.png
T-T5-V2-COMPLETE,No 5 Clamp w/ all hardware Tucker® V2,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-T5-V2-COMPLETE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-T5-V2-COMPLETE.png
T-T6-V2-COMPLETE,No 6 Clamp w/ all hardware Tucker® V2,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-T6-V2-COMPLETE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-T6-V2-COMPLETE.png
T-T7-V2-COMPLETE,No 7 Clamp w/ all hardware Tucker® V2,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-T7-V2-COMPLETE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-T7-V2-COMPLETE.png
T-T8-V2-COMPLETE,No 8 Clamp w/ all hardware Tucker® V2,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-T8-V2-COMPLETE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-T8-V2-COMPLETE.png
T-T9-V2-COMPLETE,No 9 Clamp w/ all hardware Tucker® V2,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-T9-V2-COMPLETE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-T9-V2-COMPLETE.png
T-WHEEL-NF,No Flat Wheel,Tucker > Catalog,Catalog,T-WHEEL-NF.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-WHEEL-NF.png
T-NOFLAT-KIT,No Flat Wheel Retrofit Kit w/ 2 bolts and 2 split washers,Tucker > Catalog,Catalog,T-NOFLAT-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-NOFLAT-KIT.png
20067-SMALL,"O-ring for 2.5"" Housing",Tucker > Catalog,Catalog,20067-SMALL.png,C:\Codex\AZCS Inventory\Images\Tucker images\20067-SMALL.png
20067-LARGE,"O-ring for 4.5"" Housing",Tucker > Catalog,Catalog,20067-LARGE.png,C:\Codex\AZCS Inventory\Images\Tucker images\20067-LARGE.png
20063,O-ring for serviceable housing insert,Tucker > Catalog,Catalog,20063.png,C:\Codex\AZCS Inventory\Images\Tucker images\20063.png
T-VELCRO-10X2,"Pair of 2""x10"" Velcro Strips",Tucker > Catalog,Catalog,T-VELCRO-10X2.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-VELCRO-10X2.png
T-VELCRO-16X2,"Pair of 2""x16"" Velcro Strips",Tucker > Catalog,Catalog,T-VELCRO-16X2.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-VELCRO-16X2.png
50006-PS,Pair Small Diameter Pencil Jet,Tucker > Catalog,Catalog,50006-PS.png,C:\Codex\AZCS Inventory\Images\Tucker images\50006-PS.png
20019,Pigtail Inlet,Tucker > Catalog,Catalog,20019.png,C:\Codex\AZCS Inventory\Images\Tucker images\20019.png
20028,Pigtail Inlet/Outlet Kit,Tucker > Catalog,Catalog,20028.png,C:\Codex\AZCS Inventory\Images\Tucker images\20028.png
20020,Pigtail Outlet,Tucker > Catalog,Catalog,20020.png,C:\Codex\AZCS Inventory\Images\Tucker images\20020.png
T-EURO-TIP-PLASTIC,Plastic Euro Tip for #1 Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-EURO-TIP-PLASTIC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-EURO-TIP-PLASTIC.png
12009-NUT,Plastic Nut for Strain Relief,Tucker > Catalog,Catalog,12009-NUT.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\12009-NUT.jpeg
T-OTT-XL-V2-P,Plastic Rinse Bar XL,Tucker > Catalog,Catalog,T-OTT-XL-V2-P.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-OTT-XL-V2-P.png
12003,Pressure Regulator 5 1/2 Ports,Tucker > Catalog,Catalog,12003.png,C:\Codex\AZCS Inventory\Images\Tucker images\12003.png
40015,Reach Around ACME Piece,Tucker > Catalog,Catalog,40015.png,C:\Codex\AZCS Inventory\Images\Tucker images\40015.png
40001-V1,Reach Around Gooseneck,Tucker > Accessories,Accessories,40001-V1.png,C:\Codex\AZCS Inventory\Images\Tucker images\40001-V1.png
40001-V2,Reach Around Gooseneck w/ Quick Release for #1 Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,40001-V2.png,C:\Codex\AZCS Inventory\Images\Tucker images\40001-V2.png
T-RB,Reel Base for Tucker® Reels,Tucker > Accessories,Accessories,T-RB.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-RB.png
12030,Remote Control - One Shot,Tucker > Catalog,Catalog,12030.png,C:\Codex\AZCS Inventory\Images\Tucker images\12030.png
80004-FOB,Remote Fob for Digital Flow Controller,Tucker > Catalog,Catalog,80004-FOB.png,C:\Codex\AZCS Inventory\Images\Tucker images\80004-FOB.png
