SKU,Item Name,Category,Category Folder,Image Filename,Image Absolute Path
12030-FOB,Remote Fob for ONE SHOT,Tucker > Catalog,Catalog,12030-FOB.png,C:\Codex\AZCS Inventory\Images\Tucker images\12030-FOB.png
80004-BAT,Replacement Battery for Flow Controller,Tucker > Catalog,Catalog,80004-BAT.png,C:\Codex\AZCS Inventory\Images\Tucker images\80004-BAT.png
RIVAL-BY-TUCKER®-WATER-FED-POLE-SYSTEM---BASI,RIVAL by Tucker® Water Fed Pole System - Basic 4-Stage Kit,Tucker > Pure Water Systems,Pure Water Systems,RIVAL-BY-TUCKER®-WATER-FED-POLE-SYSTEM---BASI.png,C:\Codex\AZCS Inventory\Images\Tucker images\RIVAL-BY-TUCKER®-WATER-FED-POLE-SYSTEM---BASI.png
T-CART-RIVAL,Tucker Rival RO/DI Cart,Tucker > Pure Water Systems,Pure Water Systems,T-CART-RIVAL-V2.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-CART-RIVAL-V2.jpeg
T-V2-DIS-UGK,Rival V2 DI Saver Upgrade Kit,Tucker > Pure Water Systems,Pure Water Systems,T-V2-DIS-UGK.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-V2-DIS-UGK.jpeg
T-RIVAL+DIY,RIVAL+ stage DIY KIT,Tucker > Pure Water Systems,Pure Water Systems,T-RIVAL+DIY.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-RIVAL+DIY.png
20000,RO PRESERVE,Tucker > Catalog,Catalog,20000.png,C:\Codex\AZCS Inventory\Images\Tucker images\20000.png
12005,Rotary Vein Pump,Tucker > Pure Water Systems,Pure Water Systems,12005.png,C:\Codex\AZCS Inventory\Images\Tucker images\12005.png
63050,Rubber Foot,Tucker > Catalog,Catalog,63050.png,C:\Codex\AZCS Inventory\Images\Tucker images\63050.png
12021-A-SS,Saddle Clamp for SS Housing,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,12021-A-SS.png,C:\Codex\AZCS Inventory\Images\Tucker images\12021-A-SS.png
20062-SS,Serviceable Housing Insert w/ ALL o-rings for SS Housing,Tucker > Catalog,Catalog,20062-SS.png,C:\Codex\AZCS Inventory\Images\Tucker images\20062-SS.png
T-GN-ADJ-V2,Shaft end of adjustable Tucker Gooseneck,Tucker > Accessories,Accessories,T-GN-ADJ-V2.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-GN-ADJ-V2.png
12007,Single Pole Switch,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,12007.png,C:\Codex\AZCS Inventory\Images\Tucker images\12007.png
10700-WALL-110-KIT-40,Skid Mount (110v) Kit w/ Tucker 40 and Hose Reel,Tucker > Accessories,Accessories,10700-WALL-110-KIT-40.png,C:\Codex\AZCS Inventory\Images\Tucker images\10700-WALL-110-KIT-40.png
10700-WALL-12-KIT-40,Skid Mount (12v) Kit w/ Tucker 40 and Hose Reel,Tucker > Accessories,Accessories,10700-WALL-12-KIT-40.png,C:\Codex\AZCS Inventory\Images\Tucker images\10700-WALL-12-KIT-40.png
10700-WALL-12-KIT-50,Skid Mount (12v) Kit w/ Tucker 50HM and Hose Reel,Tucker > Accessories,Accessories,10700-WALL-12-KIT-50.png,C:\Codex\AZCS Inventory\Images\Tucker images\10700-WALL-12-KIT-50.png
20036-SM,Small Filter Wrench - 2.5in Housings,Tucker > Pure Water Systems,Pure Water Systems,20036-SM.png,C:\Codex\AZCS Inventory\Images\Tucker images\20036-SM.png
12033-WE,Smart Wash Delivery Pump w/ 2 90 degree elbows,Tucker > Pure Water Systems,Pure Water Systems,12033-WE.png,C:\Codex\AZCS Inventory\Images\Tucker images\12033-WE.png
T-20ALPHA-SOLAR,Solar Alpha 20,Tucker > Catalog,Catalog,T-20ALPHA-SOLAR.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-20ALPHA-SOLAR.jpeg
T-20ALPHA-SOLAR-HB,Solar Alpha 20 Honey Badger,Tucker > Catalog,Catalog,T-20ALPHA-SOLAR-HB.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-20ALPHA-SOLAR-HB.jpeg
T-32ALPHA-SOLAR-HB,Solar Alpha 32 Honey Badger,Tucker > Catalog,Catalog,T-32ALPHA-SOLAR-HB.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-32ALPHA-SOLAR-HB.png
SOLAR-BOOST-BARE,Solar Boost 27 - BARE POLE (no tips included),Tucker > Water Fed Pole Parts,Water Fed Pole Parts,SOLAR-BOOST-BARE.png,C:\Codex\AZCS Inventory\Images\Tucker images\SOLAR-BOOST-BARE.png
SOLAR-BOOST-COMPLETE,Solar Boost 27 w/ Alpha solar brush,Tucker > Accessories,Accessories,SOLAR-BOOST-COMPLETE.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SOLAR-BOOST-COMPLETE.jpeg
SORBO-3009,"Sorbo 14"" Yellow Jacket Washer Sleeve w/ Full length Velcro Closure",Tucker > Catalog,Catalog,SORBO-3009.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-3009.png
SORBO-3004,"Sorbo 18"" Yellow Jacket Washer Sleeve w/ Brass Snaps",Tucker > Catalog,Catalog,SORBO-3004.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-3004.png
SORBO-3010,"Sorbo 18"" Yellow Jacket Washer Sleeve w/ Full length Velcro Closure",Tucker > Catalog,Catalog,SORBO-3010.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-3010.png
SORBO-3001,"Sorbo 6"" Yellow Jacket Washer Sleeve w/ Brass Snaps",Tucker > Catalog,Catalog,SORBO-3001.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-3001.png
SORBO-1491,"Sorbo 10"" Rubber - Soft",Tucker > Catalog,Catalog,SORBO-1491.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1491.png
SORBO-1497,"Sorbo 14"" Rubber - Soft",Tucker > Catalog,Catalog,SORBO-1497.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1497.png
SORBO-1961F,"Sorbo 14"" Washer T-Bar Only - Aluminum Tubing (Fixed)",Tucker > Catalog,Catalog,SORBO-1961F.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1961F.png
SORBO-1961,"Sorbo 14"" Washer T-Bar Only - Aluminum Tubing (Swivel)",Tucker > Catalog,Catalog,SORBO-1961.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1961.png
SORBO-1503,"Sorbo 18"" Rubber - Soft",Tucker > Catalog,Catalog,SORBO-1503.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1503.png
SORBO-1962F,"Sorbo 18"" Washer T-Bar Only - Aluminum Tubing (Fixed)",Tucker > Catalog,Catalog,SORBO-1962F.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1962F.png
SORBO-1962,"Sorbo 18"" Washer T-Bar Only - Aluminum Tubing (Swivel)",Tucker > Catalog,Catalog,SORBO-1962.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1962.png
SORBO-1485,"Sorbo 6"" Rubber - Soft",Tucker > Catalog,Catalog,SORBO-1485.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1485.png
SORBO-1956F,"Sorbo 6"" Washer T-Bar Only - Aluminum Tubing (Fixed)",Tucker > Catalog,Catalog,SORBO-1956F.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1956F.png
SORBO-1956,"Sorbo 6"" Washer T-Bar Only - Aluminum Tubing (Swivel)",Tucker > Catalog,Catalog,SORBO-1956.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1956.png
SORBO-1375,Sorbo Aluminum Handle Fixed,Tucker > Catalog,Catalog,SORBO-1375.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1375.png
SORBO-1990,Sorbo Belt with Three Loops,Tucker > Catalog,Catalog,SORBO-1990.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1990.png
SORBO-1979,Sorbo End Clips 90 degree & 40 degree Squeegee Ends (12 Pack),Tucker > Catalog,Catalog,SORBO-1979.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1979.jpeg
SORBO-2105,Sorbo Glide Lubricant Liquid 1 pint,Tucker > Catalog,Catalog,SORBO-2105.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-2105.png
SORBO-5000,Sorbo Hard Water Stain Remover 5oz,Tucker > Catalog,Catalog,SORBO-5000.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-5000.png
SORBO-1991,"Sorbo Holster For Two Squeegee, Nylon - Black",Tucker > Catalog,Catalog,SORBO-1991.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1991.png
SORBO-1385,Sorbo Swivel Fast Release - BLACK (Universal),Tucker > Catalog,Catalog,SORBO-1385.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-1385.png
SORBO-TRAD-KIT,Sorbo Trad KIT,Tucker > Catalog,Catalog,SORBO-TRAD-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\SORBO-TRAD-KIT.png
HW015,Split Washer for Wheel Bolts,Tucker > Catalog,Catalog,HW015.png,C:\Codex\AZCS Inventory\Images\Tucker images\HW015.png
T-100-PRO-DU,Spot Free 100 Gallon RO/DI Dual User,Tucker > Pure Water Systems,Pure Water Systems,T-100-PRO-DU.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-100-PRO-DU.png
T-12BB,Standard Size Boar Bristle Brush,Tucker > Accessories,Accessories,T-12BB.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12BB.png
T-12BBH,Standard Size Boar Bristle Brush w/ Head,Tucker > Accessories,Accessories,T-12BBH.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12BBH.png
T-12HY,Standard Size Hybrid Brush,Tucker > Accessories,Accessories,T-12HY.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12HY.png
T-12HYH,Standard Size Hybrid Brush w/ Head,Tucker > Accessories,Accessories,T-12HYH.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12HYH.png
T-OTT-STD-V2,Standard Size Rinse Bar V2,Tucker > Catalog,Catalog,T-OTT-STD-V2.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-OTT-STD-V2.png
T-SW-ASY,Swivel Assembly,Tucker > Catalog,Catalog,T-SW-ASY.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SW-ASY.png
T-SW-PL,Swivel Gooseneck Brush Plate,Tucker > Accessories,Accessories,T-SW-PL.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SW-PL.png
92970,"Swivel, Release",Tucker > Catalog,Catalog,92970.png,C:\Codex\AZCS Inventory\Images\Tucker images\92970.png
T1-EURO-UGK,T1-V2 complete clamp w/ plastic euro tip,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T1-EURO-UGK.png,C:\Codex\AZCS Inventory\Images\Tucker images\T1-EURO-UGK.png
TANK-LID,Tank lid,Tucker > Catalog,Catalog,TANK-LID.png,C:\Codex\AZCS Inventory\Images\Tucker images\TANK-LID.png
T-ULTIMATE-DIY-DU,The Ultimate DIY Kit (Dual User),Tucker > Catalog,Catalog,T-ULTIMATE-DIY-DU.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-DIY-DU.png
T-ULTIMATE-DIY-SU,The Ultimate DIY Kit (Single User),Tucker > Catalog,Catalog,T-ULTIMATE-DIY-SU.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-DIY-SU.png
T-CLAMPBARREL-THREADED,Threaded Barrel only for clamp body,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-CLAMPBARREL-THREADED.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-CLAMPBARREL-THREADED.png
T-10PC-SET,Tucker 10 clamp set w/ euro tip,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-10PC-SET.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-10PC-SET.jpeg
T-3PC-SET,Tucker 3 clamp set w/ euro tip,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-3PC-SET.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-3PC-SET.jpeg
T-4060,Tucker 4 Stage RO/DI Cart,Tucker > Pure Water Systems,Pure Water Systems,T-4060.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-4060.jpeg
T-5PC-SET,Tucker 5 clamp set w/ euro tip,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-5PC-SET.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-5PC-SET.jpeg
T-7PC-SET,Tucker 7 clamp set w/ euro tip,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-7PC-SET.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-7PC-SET.jpeg
T-9PC-SET,Tucker 9 clamp set w/ euro tip,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-9PC-SET.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-9PC-SET.jpeg
T-BOAB-QR-TW-LH,Tucker Bucket on a Belt w/ QR - Left hand,Tucker > Catalog,Catalog,T-BOAB-QR-TW-LH.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-BOAB-QR-TW-LH.png
T-BOAB-QR-TW,Tucker Bucket on a Belt w/ QR - Right hand,Tucker > Catalog,Catalog,T-BOAB-QR-TW.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-BOAB-QR-TW.jpeg
T-411,Tucker Dual Hose Adapter (for ADH Method),Tucker > Accessories,Accessories,T-411.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-411.png
70009-150,Tucker Hand Carry Hose Reel,Tucker > Accessories,Accessories,70009-150.png,C:\Codex\AZCS Inventory\Images\Tucker images\70009-150.png
70009-BARE,Tucker Hand Carry Hose Reel w/ O Hose,Tucker > Accessories,Accessories,70009-BARE.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\70009-BARE.jpeg
T-POUCH-TW,Tucker Pouch w/ Quick Release on a Belt,Tucker > Catalog,Catalog,T-POUCH-TW.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-POUCH-TW.jpeg
65000-ARM,Tucker Reel Handle Arm,Tucker > Accessories,Accessories,65000-ARM.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\65000-ARM.jpeg
T-DI-TANK-HEAD,Tucker® 1 CF DI Tank - HEAD,Tucker > Catalog,Catalog,T-DI-TANK-HEAD.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-DI-TANK-HEAD.png
T-ULTIMATE-KIT-RES,Ultimate Residential Kit,Tucker > Catalog,Catalog,T-ULTIMATE-KIT-RES.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-KIT-RES.png
T-DI-TANK-1035-STD,Tucker® 1 CF DI Tank w/ standard head,Tucker > Catalog,Catalog,T-DI-TANK-1035-STD.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-DI-TANK-1035-STD.png
12025-V2,Tucker® 110v Booster Pump System,Tucker > Pure Water Systems,Pure Water Systems,12025-V2.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\12025-V2.jpeg
T-BRAVO-BARE,Tucker® 22' Hybrid BARE POLE (no tips included),Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-BRAVO-BARE.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-BRAVO-BARE.png
TUCKER-30,Tucker® 30 Carbon Fiber Pole,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,TUCKER-30.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER-30.jpeg
ECO-30-BARE-ACME,Tucker® 30 Trad,Tucker > Catalog,Catalog,ECO-30-BARE-ACME.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-30-BARE-ACME.png
T-CPT-4,Tucker® 4 Stage Compact RO/DI,Tucker > Pure Water Systems,Pure Water Systems,T-CPT-4.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-CPT-4.jpeg
TUCKER-40,Tucker® 40 Carbon Fiber Pole,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,TUCKER-40.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER-40.jpeg
T-12ALPHA-GL-STD,Tucker® Alpha Glide,Tucker > Catalog,Catalog,T-12ALPHA-GL-STD.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12ALPHA-GL-STD.png
T-18ALPHA-GL,Tucker® Alpha Glide XL,Tucker > Catalog,Catalog,T-18ALPHA-GL.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-18ALPHA-GL.png
T-12ALPHA-HB-STD,Tucker® Alpha Honey Badger,Tucker > Catalog,Catalog,T-12ALPHA-HB-STD.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-12ALPHA-HB-STD.jpeg
T-18ALPHA-HB,Tucker® Alpha Honey Badger XL,Tucker > Catalog,Catalog,T-18ALPHA-HB.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-18ALPHA-HB.jpeg
T-BRAVO-BARE-ACME,Tucker® Bravo Trad,Tucker > Catalog,Catalog,T-BRAVO-BARE-ACME.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-BRAVO-BARE-ACME.png
TUCKER®-CARBON-FIBER-GOOSENECKS,Tucker® Carbon Fiber Goosenecks,Tucker > Accessories,Accessories,TUCKER®-CARBON-FIBER-GOOSENECKS.png,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER®-CARBON-FIBER-GOOSENECKS.png
T-DI-TANK-935-KIT,Tucker® DI Tank 1 Cube KIT,Tucker > Catalog,Catalog,T-DI-TANK-935-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-DI-TANK-935-KIT.png
20007-10,Tucker® DI Virgin Resin - 10 Bags,Tucker > Catalog,Catalog,20007-10.png,C:\Codex\AZCS Inventory\Images\Tucker images\20007-10.png
12FT-BLUE,Tucker® Full Trim Blue Standard Size,Tucker > Catalog,Catalog,12FT-BLUE.png,C:\Codex\AZCS Inventory\Images\Tucker images\12FT-BLUE.png
T-HP-KIT-BRAVO,Tucker® Handy Pure Kit w/ Bravo,Tucker > Catalog,Catalog,T-HP-KIT-BRAVO.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-HP-KIT-BRAVO.png
T-HP-KIT-BRAVO-SC,Tucker® Handy Pure w/ Bravo Kit & Screen Cleaner,Tucker > Catalog,Catalog,T-HP-KIT-BRAVO-SC.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-HP-KIT-BRAVO-SC.png
T-HANDYPURE,Tucker® HandyPure KIT,Tucker > Catalog,Catalog,T-HANDYPURE.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-HANDYPURE.jpeg
T-HANDYPURE-EMPTY,Tucker® HandyPure Tank (Empty),Tucker > Catalog,Catalog,T-HANDYPURE-EMPTY.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-HANDYPURE-EMPTY.jpeg
TUCKER-50HM,Tucker® High Modulus 50,Tucker > Catalog,Catalog,TUCKER-50HM.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER-50HM.jpeg
TUCKER-15,Tucker® JUNIOR Hybrid Pole,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,TUCKER-15.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER-15.jpeg
ECO-15-BARE-ACME,Tucker® Junior Trad,Tucker > Catalog,Catalog,ECO-15-BARE-ACME.png,C:\Codex\AZCS Inventory\Images\Tucker images\ECO-15-BARE-ACME.png
20051-RO-V3,"Tucker® Max Flow 21"" RO",Tucker > Catalog,Catalog,20051-RO-V3.png,C:\Codex\AZCS Inventory\Images\Tucker images\20051-RO-V3.png
20013-RO-VF,"Tucker® Max Flow 40"" RO w/ VFT",Tucker > Catalog,Catalog,20013-RO-VF.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\20013-RO-VF.jpeg
40019-WNP,Tucker® mini scrubber replacement pad - Walnut,Tucker > Catalog,Catalog,40019-WNP.png,C:\Codex\AZCS Inventory\Images\Tucker images\40019-WNP.png
40019,Tucker® Mini scrubber w/ extra pad,Tucker > Catalog,Catalog,40019.png,C:\Codex\AZCS Inventory\Images\Tucker images\40019.png
60005-V2,Tucker® MQC - V2,Tucker > Catalog,Catalog,60005-V2.png,C:\Codex\AZCS Inventory\Images\Tucker images\60005-V2.png
T-SWIVEL-V1,Tucker® Swivel Assembly,Tucker > Catalog,Catalog,T-SWIVEL-V1.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SWIVEL-V1.png
T-SWIVEL-V2,Tucker® Swivel Assembly w/ Quick Release for #1 Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-SWIVEL-V2.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-SWIVEL-V2.png
TUCKER®-WATER-FED-POLE---4060-4-STAGE-KIT,Tucker® Water Fed Pole - 4060 4-Stage Kit,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,TUCKER®-WATER-FED-POLE---4060-4-STAGE-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER®-WATER-FED-POLE---4060-4-STAGE-KIT.png
TUCKER®-WATER-FED-POLE-DUAL-USER-FILL-N-GO-KI,Tucker® Water Fed Pole Dual User Fill N Go Kit,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,TUCKER®-WATER-FED-POLE-DUAL-USER-FILL-N-GO-KI.png,C:\Codex\AZCS Inventory\Images\Tucker images\TUCKER®-WATER-FED-POLE-DUAL-USER-FILL-N-GO-KI.png
T-FNG-KIT,Tucker® Water Fed Pole Single User Fill N Go Kit,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-FNG-KIT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-FNG-KIT.png
T-ULTIMATE-C-40,Ultimate Kit for Commercial 40',Tucker > Catalog,Catalog,T-ULTIMATE-C-40.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-C-40.png
T-ULTIMATE-C-50,Ultimate Kit for Commercial 50',Tucker > Catalog,Catalog,T-ULTIMATE-C-50.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-C-50.png
T-ULTIMATE-C-60,Ultimate Kit for Commercial 60',Tucker > Catalog,Catalog,T-ULTIMATE-C-60.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-C-60.png
T-ULTIMATE-C-70,Ultimate Kit for Commercial 70',Tucker > Catalog,Catalog,T-ULTIMATE-C-70.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-C-70.png
T-ULTIMATE-KIT-RES-H2PRO-110,Ultimate Residential Kit H2PRO,Tucker > Pure Water Systems,Pure Water Systems,T-ULTIMATE-KIT-RES-H2PRO-110.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-KIT-RES-H2PRO-110.png
T-ULTIMATE-KIT-RES-H2PRO,Ultimate Residential Kit H2PRO(WP),Tucker > Pure Water Systems,Pure Water Systems,T-ULTIMATE-KIT-RES-H2PRO.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-KIT-RES-H2PRO.png
T-ULTIMATE-KIT-RES-40UGK,Ultimate Residential Kit with Tucker® 40 upgrade,Tucker > Catalog,Catalog,T-ULTIMATE-KIT-RES-40UGK.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ULTIMATE-KIT-RES-40UGK.png
T-SKID-ULT-MAV,Ultimate Tucker Skid - Maverick,Tucker > Catalog,Catalog,T-SKID-ULT-MAV.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-SKID-ULT-MAV.jpeg
62014-BV,Union Ball Valve 1/2OD x 1/2OD,Tucker > Accessories,Accessories,62014-BV.png,C:\Codex\AZCS Inventory\Images\Tucker images\62014-BV.png
62014-BV-BYPASS,Union Ball Valve 1/2OD x 1/2OD - drilled,Tucker > Accessories,Accessories,62014-BV-BYPASS.png,C:\Codex\AZCS Inventory\Images\Tucker images\62014-BV-BYPASS.png
T-LEVER-V2-COMP,V2 Lever Complete for CF Pole Clamp,Tucker > Water Fed Pole Parts,Water Fed Pole Parts,T-LEVER-V2-COMP.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-LEVER-V2-COMP.jpeg
WATER-FED-BRUSH-│-ALPHA-BOAR-AND-NYLON-BRISTL,"Water Fed Brush │ Alpha Boar and Nylon Bristle Hybrid - 4 Pencil Jets, Rinse Bar, and Swivel Neck",Tucker > Accessories,Accessories,WATER-FED-BRUSH-│-ALPHA-BOAR-AND-NYLON-BRISTL.png,C:\Codex\AZCS Inventory\Images\Tucker images\WATER-FED-BRUSH-│-ALPHA-BOAR-AND-NYLON-BRISTL.png
WATER-FED-BRUSH-│-ALPHA-PREMIUM-BOAR-BRUSH,"Water Fed Brush │ Alpha Premium Boar Brush - 4 Pencil Jets, Rinse Bar and Swivel Neck",Tucker > Accessories,Accessories,WATER-FED-BRUSH-│-ALPHA-PREMIUM-BOAR-BRUSH.png,C:\Codex\AZCS Inventory\Images\Tucker images\WATER-FED-BRUSH-│-ALPHA-PREMIUM-BOAR-BRUSH.png
T-ALPHA-SCRUB,Water Fed Brush │ Alpha Scrubber,Tucker > Accessories,Accessories,T-ALPHA-SCRUB.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-ALPHA-SCRUB.png
T-12HY-LT,Water Fed Brush │ Dual Trim - Boar and Nylon Bristle Hybrid - 4 Pencil Jets,Tucker > Accessories,Accessories,T-12HY-LT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-12HY-LT.png
WATER-FED-BRUSH│BOAR-BRISTLE---4-PENCIL-JETS,Water Fed Brush│Boar Bristle - 4 Pencil Jets,Tucker > Accessories,Accessories,WATER-FED-BRUSH│BOAR-BRISTLE---4-PENCIL-JETS.png,C:\Codex\AZCS Inventory\Images\Tucker images\WATER-FED-BRUSH│BOAR-BRISTLE---4-PENCIL-JETS.png
12034,Water-Fed Delivery Pump,Tucker > Pure Water Systems,Pure Water Systems,12034.png,C:\Codex\AZCS Inventory\Images\Tucker images\12034.png
T-1000,Welded Frame for 3 Stage Cart,Tucker > Catalog,Catalog,T-1000.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-1000.jpeg
HW014,Wheel Bolt,Tucker > Catalog,Catalog,HW014.png,C:\Codex\AZCS Inventory\Images\Tucker images\HW014.png
T-WCT,Wood Cone Tip for Acme Tips,Tucker > Catalog,Catalog,T-WCT.png,C:\Codex\AZCS Inventory\Images\Tucker images\T-WCT.png
T-18ALPHA-HB-SOLAR,XL ALPHA BADGER Solar Brush,Tucker > Accessories,Accessories,T-18ALPHA-HB-SOLAR.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-18ALPHA-HB-SOLAR.jpeg
T-18ALPHA-DT-XL,XL Nylon Alpha Brush,Tucker > Accessories,Accessories,T-18ALPHA-DT-XL.jpeg,C:\Codex\AZCS Inventory\Images\Tucker images\T-18ALPHA-DT-XL.jpeg
